EstS,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temperature,FrameType
3269.485676903,-0.214,0.046,0.983,1.404,28.198,-1.77,0.0,N/A
3269.495629619,-0.214,0.046,0.983,1.77,35.889,-2.197,0.0,N/A
3269.505686168,-0.214,0.046,0.983,2.014,41.26,-2.502,0.0,N/A
3269.515682925,-0.214,0.046,0.983,2.136,44.373,-2.686,0.0,N/A
3269.525677058,-0.214,0.046,0.983,2.075,44.25,-2.563,0.0,N/A
3269.535683149,-0.214,0.046,0.983,1.892,41.504,-2.319,0.0,N/A
3269.546695769,-0.214,0.046,0.983,1.587,37.17,-2.014,0.0,N/A
3269.556727526,-0.214,0.046,0.983,1.343,31.982,-1.648,0.0,N/A
3269.566750534,-0.214,0.046,0.983,1.038,27.1,-1.282,0.0,N/A
3269.576679042,-0.091,0.043,0.987,0.854,23.743,-1.038,0.0,N/A
3269.586639633,-0.091,0.043,0.987,0.793,22.644,-1.038,0.0,N/A
3269.596681015,-0.091,0.043,0.987,0.916,23.438,-1.099,0.0,N/A
3269.606697023,-0.091,0.043,0.987,1.038,25.452,-1.282,0.0,N/A
3269.616756196,-0.091,0.043,0.987,1.16,27.893,-1.465,0.0,N/A
3269.626700163,-0.091,0.043,0.987,1.282,30.212,-1.709,0.0,N/A
3269.637704908,-0.091,0.043,0.987,1.404,31.616,-1.892,0.0,N/A
3269.647723541,-0.091,0.043,0.987,1.404,31.494,-1.892,0.0,N/A
3269.657677715,-0.091,0.043,0.987,1.343,29.541,-1.77,0.0,N/A
3269.66768439,-0.091,0.043,0.987,1.16,25.635,-1.587,0.0,N/A
3269.677714397,-0.091,0.043,0.987,0.916,19.592,-1.221,0.0,N/A
3269.68769103,-0.091,0.043,0.987,0.61,11.78,-0.793,0.0,N/A
3269.697703537,-0.171,0.045,0.988,0.183,1.77,-0.122,0.0,N/A
3269.707639337,-0.171,0.045,0.988,-0.183,-8.179,0.122,0.0,N/A
3269.718751415,-0.171,0.045,0.988,-0.671,-18.311,0.671,0.0,N/A
3269.728684881,-0.171,0.045,0.988,-1.099,-27.466,1.16,0.0,N/A
3269.738712555,-0.171,0.045,0.988,-1.404,-34.912,1.587,0.0,N/A
3269.748690063,-0.171,0.045,0.988,-1.648,-40.344,1.831,0.0,N/A
3269.758742237,-0.171,0.045,0.988,-1.831,-43.823,2.014,0.0,N/A
3269.768714786,-0.171,0.045,0.988,-1.953,-45.105,2.136,0.0,N/A
3269.778677711,-0.171,0.045,0.988,-1.953,-44.128,2.136,0.0,N/A
3269.788682051,-0.171,0.045,0.988,-1.77,-40.71,2.136,0.0,N/A
3269.798677059,-0.171,0.045,0.988,-1.526,-36.072,1.709,0.0,N/A
3269.808696858,-0.171,0.045,0.988,-1.221,-30.457,1.343,0.0,N/A
3269.819672729,-0.171,0.045,0.988,-0.916,-24.475,0.916,0.0,N/A
3269.829699528,-0.207,0.046,0.983,-0.671,-19.104,0.61,0.0,N/A
3269.839695702,-0.207,0.046,0.983,-0.488,-14.893,0.366,0.0,N/A
3269.849713168,-0.207,0.046,0.983,-0.366,-11.963,0.244,0.0,N/A
3269.859742008,-0.207,0.046,0.983,-0.305,-10.071,0.183,0.0,N/A
3269.869683642,-0.207,0.046,0.983,-0.305,-9.033,0.183,0.0,N/A
3269.879688274,-0.207,0.046,0.983,-0.305,-8.301,0.244,0.0,N/A
3269.889671323,-0.207,0.046,0.983,-0.244,-7.08,0.183,0.0,N/A
3269.900680152,-0.207,0.046,0.983,-0.183,-5.371,0.122,0.0,N/A
3269.91066466,-0.207,0.046,0.983,-0.122,-2.991,0.061,0.0,N/A
3269.920694959,-0.207,0.046,0.983,0.0,0.061,0.0,0.0,N/A
3269.930671883,-0.207,0.046,0.983,0.122,3.967,-0.183,0.0,N/A
3269.94074039,-0.207,0.046,0.983,0.366,8.362,-0.427,0.0,N/A
3269.950681732,-0.13,0.044,0.989,0.549,13.062,-0.671,0.0,N/A
3269.960658948,-0.13,0.044,0.989,0.732,17.761,-0.916,0.0,N/A
3269.970680205,-0.13,0.044,0.989,0.916,22.888,-0.977,0.0,N/A
3269.980680171,-0.13,0.044,0.989,1.16,27.344,-1.404,0.0,N/A
3269.99168025,-0.13,0.044,0.989,1.343,31.25,-1.709,0.0,N/A
3270.001681674,-0.13,0.044,0.989,1.465,34.18,-1.892,0.0,N/A
3270.011677848,-0.13,0.044,0.989,1.587,35.522,-2.075,0.0,N/A
3270.021678398,-0.13,0.044,0.989,1.587,34.973,-2.014,0.0,N/A
3270.031750404,-0.13,0.044,0.989,1.465,32.471,-1.892,0.0,N/A
3270.041677163,-0.13,0.044,0.989,1.221,28.259,-1.648,0.0,N/A
3270.051755586,-0.13,0.044,0.989,0.977,22.766,-1.343,0.0,N/A
3270.061694011,-0.13,0.044,0.989,0.671,15.625,-0.732,0.0,N/A
3270.071689893,-0.13,0.044,0.989,0.366,8.972,-0.488,0.0,N/A
3270.081676151,-0.139,0.045,0.989,0.061,2.869,-0.183,0.0,N/A
3270.092697522,-0.139,0.045,0.989,-0.061,-2.197,0.0,0.0,N/A
3270.102744737,-0.139,0.045,0.989,-0.244,-6.104,0.183,0.0,N/A
3270.112672662,-0.139,0.045,0.989,-0.366,-8.911,0.305,0.0,N/A
3270.122669711,-0.139,0.045,0.989,-0.427,-10.681,0.366,0.0,N/A
3270.132667344,-0.139,0.045,0.989,-0.427,-11.78,0.366,0.0,N/A
3270.142757142,-0.139,0.045,0.989,-0.427,-12.573,0.366,0.0,N/A
3270.152704317,-0.139,0.045,0.989,-0.488,-13.672,0.488,0.0,N/A
3270.162680074,-0.139,0.045,0.989,-0.549,-15.625,0.427,0.0,N/A
3270.172721457,-0.139,0.045,0.989,-0.671,-18.494,0.61,0.0,N/A
3270.183673703,-0.139,0.045,0.989,-0.854,-21.973,0.854,0.0,N/A
3270.193664919,-0.139,0.045,0.989,-1.038,-25.757,1.099,0.0,N/A
3270.203751217,-0.189,0.046,0.986,-1.221,-29.358,1.343,0.0,N/A
3270.213681184,-0.189,0.046,0.986,-1.343,-32.532,1.526,0.0,N/A
3270.223663358,-0.189,0.046,0.986,-1.404,-34.79,1.587,0.0,N/A
3270.233747906,-0.189,0.046,0.986,-1.465,-36.072,1.648,0.0,N/A
3270.243696248,-0.189,0.046,0.986,-1.526,-36.499,1.709,0.0,N/A
3270.253707588,-0.189,0.046,0.986,-1.587,-35.461,1.709,0.0,N/A
3270.263754512,-0.189,0.046,0.986,-1.465,-33.203,1.587,0.0,N/A
3270.274745841,-0.189,0.046,0.986,-1.343,-29.846,1.404,0.0,N/A
3270.284668516,-0.189,0.046,0.986,-1.16,-25.696,1.221,0.0,N/A
3270.294744023,-0.189,0.046,0.986,-0.916,-20.447,0.977,0.0,N/A
3270.30466349,-0.189,0.046,0.986,-0.61,-14.16,0.61,0.0,N/A
3270.314702247,-0.189,0.046,0.986,-0.305,-7.019,0.244,0.0,N/A
3270.324738087,-0.189,0.046,0.986,0.0,0.61,-0.061,0.0,N/A
3270.334660762,-0.139,0.045,0.99,0.366,8.728,-0.488,0.0,N/A
3270.344688728,-0.139,0.045,0.99,0.793,17.517,-0.793,0.0,N/A
3270.355689099,-0.139,0.045,0.99,1.16,25.208,-1.404,0.0,N/A
3270.36566544,-0.139,0.045,0.99,1.526,32.043,-1.77,0.0,N/A
3270.375665406,-0.139,0.045,0.99,1.77,37.72,-2.136,0.0,N/A
3270.385707954,-0.139,0.045,0.99,1.892,41.809,-2.38,0.0,N/A
3270.395667087,-0.139,0.045,0.99,1.953,43.823,-2.502,0.0,N/A
3270.405667928,-0.139,0.045,0.99,1.892,43.945,-2.502,0.0,N/A
3270.415676644,-0.139,0.045,0.99,1.831,42.48,-2.441,0.0,N/A
3270.425631694,-0.139,0.045,0.99,1.709,38.94,-2.075,0.0,N/A
3270.435672492,-0.139,0.045,0.99,1.526,33.997,-1.892,0.0,N/A
3270.446669072,-0.139,0.045,0.99,1.221,27.71,-1.526,0.0,N/A
3270.456665829,-0.139,0.045,0.99,0.916,20.386,-1.16,0.0,N/A
3270.466675128,-0.107,0.044,0.989,0.549,12.268,-0.732,0.0,N/A
3270.476692011,-0.107,0.044,0.989,0.183,3.784,-0.305,0.0,N/A
3270.486670685,-0.107,0.044,0.989,-0.122,-4.395,0.0,0.0,N/A
3270.496694567,-0.107,0.044,0.989,-0.427,-12.146,0.366,0.0,N/A
3270.506667117,-0.107,0.044,0.989,-0.732,-19.043,0.732,0.0,N/A
3270.516688082,-0.107,0.044,0.989,-1.038,-25.513,1.16,0.0,N/A
3270.526673173,-0.107,0.044,0.989,-1.221,-30.334,1.221,0.0,N/A
3270.536666139,-0.107,0.044,0.989,-1.404,-33.936,1.465,0.0,N/A
3270.547626261,-0.107,0.044,0.989,-1.526,-36.011,1.648,0.0,N/A
3270.557665018,-0.107,0.044,0.989,-1.526,-36.499,1.709,0.0,N/A
3270.567668192,-0.107,0.044,0.989,-1.526,-35.339,1.709,0.0,N/A
3270.577681866,-0.107,0.044,0.989,-1.404,-32.471,1.648,0.0,N/A
3270.587589374,-0.179,0.046,0.99,-1.282,-27.527,1.465,0.0,N/A
3270.597719714,-0.179,0.046,0.99,-0.916,-19.836,1.221,0.0,N/A
3270.608745459,-0.179,0.046,0.99,-0.549,-11.353,0.549,0.0,N/A
3270.618694967,-0.179,0.046,0.99,-0.061,-1.77,0.0,0.0,N/A
3270.629041721,-0.179,0.046,0.99,0.427,9.155,-0.549,0.0,N/A
3270.640117049,-0.179,0.046,0.99,0.854,18.494,-1.16,0.0,N/A
3270.649800852,-0.179,0.046,0.99,1.221,26.245,-1.587,0.0,N/A
3270.65987315,-0.179,0.046,0.99,1.465,32.104,-1.953,0.0,N/A
3270.670064156,-0.179,0.046,0.99,1.587,35.95,-2.136,0.0,N/A
3270.679981289,-0.179,0.046,0.99,1.709,37.781,-2.258,0.0,N/A
3270.689981547,-0.179,0.046,0.99,1.709,37.354,-2.258,0.0,N/A
3270.701063583,-0.179,0.046,0.99,1.587,34.729,-2.136,0.0,N/A
3270.71107434,-0.179,0.046,0.99,1.343,30.09,-1.77,0.0,N/A
3270.720858475,-0.12,0.044,0.988,1.099,23.926,-1.404,0.0,N/A
3270.730855233,-0.12,0.044,0.988,0.793,16.418,-0.977,0.0,N/A
3270.741065488,-0.12,0.044,0.988,0.366,7.874,-0.549,0.0,N/A
3270.750972705,-0.12,0.044,0.988,0.0,-1.099,-0.061,0.0,N/A
3270.760923671,-0.12,0.044,0.988,-0.366,-10.01,0.305,0.0,N/A
3270.770875513,-0.12,0.044,0.988,-0.732,-18.25,0.732,0.0,N/A
3270.78090027,-0.12,0.044,0.988,-1.038,-25.574,1.038,0.0,N/A
3270.790890028,-0.12,0.044,0.988,-1.282,-32.41,1.404,0.0,N/A
3270.80201348,-0.12,0.044,0.988,-1.526,-37.781,1.709,0.0,N/A
3270.81200003,-0.12,0.044,0.988,-1.709,-42.053,1.892,0.0,N/A
3270.821903163,-0.12,0.044,0.988,-1.892,-45.166,2.075,0.0,N/A
3270.831894963,-0.12,0.044,0.988,-2.075,-46.997,2.258,0.0,N/A
3270.84189697,-0.174,0.045,0.99,-2.136,-46.997,2.319,0.0,N/A
3270.852010976,-0.174,0.045,0.99,-2.075,-44.983,2.258,0.0,N/A
3270.862028734,-0.174,0.045,0.99,-1.953,-41.138,2.014,0.0,N/A
3270.871986117,-0.174,0.045,0.99,-1.709,-35.889,1.77,0.0,N/A
3270.881894209,-0.174,0.045,0.99,-1.343,-29.236,1.404,0.0,N/A
3270.891896799,-0.174,0.045,0.99,-0.916,-20.63,1.099,0.0,N/A
3270.902024514,-0.174,0.045,0.99,-0.488,-12.268,0.427,0.0,N/A
3270.911802232,-0.174,0.045,0.99,-0.122,-3.845,0.0,0.0,N/A
3270.92267748,-0.174,0.045,0.99,0.183,3.967,-0.427,0.0,N/A
3270.93267482,-0.174,0.045,0.99,0.549,10.803,-0.793,0.0,N/A
3270.942734869,-0.174,0.045,0.99,0.793,16.235,-1.099,0.0,N/A
3270.952662211,-0.174,0.045,0.99,1.038,20.02,-1.343,0.0,N/A
3270.962683468,-0.174,0.045,0.99,1.099,22.034,-1.465,0.0,N/A
3270.972682559,-0.104,0.044,0.991,1.099,22.217,-1.465,0.0,N/A
3270.982698858,-0.104,0.044,0.991,1.038,20.386,-1.16,0.0,N/A
3270.992677824,-0.104,0.044,0.991,0.854,17.029,-1.099,0.0,N/A
3271.00368432,-0.104,0.044,0.991,0.61,12.451,-0.793,0.0,N/A
3271.013658327,-0.104,0.044,0.991,0.366,7.202,-0.488,0.0,N/A
3271.023659168,-0.104,0.044,0.991,0.061,2.136,-0.122,0.0,N/A
3271.033654176,-0.104,0.044,0.991,-0.122,-1.892,0.061,0.0,N/A
3271.043660267,-0.104,0.044,0.991,-0.244,-4.211,0.244,0.0,N/A
3271.053723815,-0.104,0.044,0.991,-0.244,-4.456,0.305,0.0,N/A
3271.063659615,-0.104,0.044,0.991,-0.183,-2.686,0.183,0.0,N/A
3271.073661914,-0.104,0.044,0.991,0.0,1.221,0.122,0.0,N/A
3271.083655463,-0.104,0.044,0.991,0.244,6.104,-0.244,0.0,N/A
3271.094664292,-0.103,0.044,0.995,0.488,11.719,-0.549,0.0,N/A
3271.104660175,-0.103,0.044,0.995,0.793,17.456,-0.977,0.0,N/A
3271.114721098,-0.103,0.044,0.995,1.038,22.522,-1.343,0.0,N/A
3271.124670315,-0.103,0.044,0.995,1.221,26.001,-1.648,0.0,N/A
3271.134655989,-0.103,0.044,0.995,1.282,27.588,-1.709,0.0,N/A
3271.14470058,-0.103,0.044,0.995,1.221,27.283,-1.709,0.0,N/A
3271.154685671,-0.103,0.044,0.995,1.16,25.085,-1.587,0.0,N/A
3271.164657928,-0.103,0.044,0.995,0.916,20.874,-1.16,0.0,N/A
3271.174663144,-0.103,0.044,0.995,0.671,15.747,-0.977,0.0,N/A
3271.18465436,-0.103,0.044,0.995,0.427,10.01,-0.61,0.0,N/A
3271.195657064,-0.103,0.044,0.995,0.183,4.456,-0.244,0.0,N/A
3271.20567103,-0.103,0.044,0.995,0.0,-0.122,0.0,0.0,N/A
3271.215619371,-0.103,0.044,0.995,-0.122,-3.601,0.122,0.0,N/A
3271.225724919,-0.125,0.044,0.992,-0.244,-5.92,0.183,0.0,N/A
3271.235695136,-0.125,0.044,0.992,-0.305,-7.263,0.244,0.0,N/A
3271.24565456,-0.125,0.044,0.992,-0.305,-7.812,0.183,0.0,N/A
3271.255652776,-0.125,0.044,0.992,-0.244,-7.996,0.122,0.0,N/A
3271.265678992,-0.125,0.044,0.992,-0.244,-8.545,0.061,0.0,N/A
3271.275662624,-0.125,0.044,0.992,-0.305,-10.01,0.061,0.0,N/A
3271.286667662,-0.125,0.044,0.992,-0.427,-12.573,0.244,0.0,N/A
3271.296661211,-0.125,0.044,0.992,-0.549,-16.052,0.427,0.0,N/A
3271.306660302,-0.125,0.044,0.992,-0.732,-20.325,0.671,0.0,N/A
3271.316725017,-0.125,0.044,0.992,-0.977,-25.024,0.916,0.0,N/A
3271.326729358,-0.125,0.044,0.992,-1.221,-29.785,1.16,0.0,N/A
3271.336578534,-0.125,0.044,0.992,-1.465,-34.363,1.404,0.0,N/A
3271.34667679,-0.152,0.045,0.993,-1.709,-38.818,1.892,0.0,N/A
3271.356624257,-0.152,0.045,0.993,-1.892,-42.114,1.892,0.0,N/A
3271.367616752,-0.152,0.045,0.993,-2.014,-44.067,2.075,0.0,N/A
3271.377671259,-0.152,0.045,0.993,-1.953,-44.373,2.136,0.0,N/A
3271.387569435,-0.152,0.045,0.993,-1.831,-42.908,2.075,0.0,N/A
3271.397617233,-0.152,0.045,0.993,-1.77,-39.734,2.075,0.0,N/A
3271.407692448,-0.152,0.045,0.993,-1.526,-34.729,1.892,0.0,N/A
3271.417636998,-0.152,0.045,0.993,-1.282,-27.771,1.526,0.0,N/A
3271.427607214,-0.152,0.045,0.993,-0.854,-19.226,1.099,0.0,N/A
3271.437610389,-0.152,0.045,0.993,-0.427,-8.362,0.732,0.0,N/A
3271.448664134,-0.152,0.045,0.993,0.061,2.441,0.0,0.0,N/A
3271.458614225,-0.152,0.045,0.993,0.61,14.099,-0.549,0.0,N/A
3271.468618274,-0.152,0.045,0.993,1.099,25.696,-1.221,0.0,N/A
3271.478616198,-0.088,0.043,0.993,1.587,36.499,-1.892,0.0,N/A
3271.488684997,-0.088,0.043,0.993,2.075,45.654,-2.441,0.0,N/A
3271.498615839,-0.088,0.043,0.993,2.38,52.795,-2.808,0.0,N/A
3271.508612888,-0.088,0.043,0.993,2.747,58.105,-3.113,0.0,N/A
3271.518606729,-0.088,0.043,0.993,2.93,61.34,-3.357,0.0,N/A
3271.528641111,-0.088,0.043,0.993,2.93,62.073,-3.296,0.0,N/A
3271.538616869,-0.088,0.043,0.993,2.747,60.181,-3.357,0.0,N/A
3271.549611698,-0.088,0.043,0.993,2.502,55.908,-3.174,0.0,N/A
3271.559610789,-0.088,0.043,0.993,2.197,49.561,-2.808,0.0,N/A
3271.569684837,-0.088,0.043,0.993,1.831,41.382,-2.319,0.0,N/A
3271.579620929,-0.088,0.043,0.993,1.404,31.738,-1.831,0.0,N/A
3271.589636644,-0.088,0.043,0.993,0.916,20.752,-1.221,0.0,N/A
3271.599644193,-0.083,0.043,0.991,0.427,9.033,-0.61,0.0,N/A
3271.609647659,-0.083,0.043,0.991,-0.061,-2.686,0.0,0.0,N/A
3271.619623125,-0.083,0.043,0.991,-0.549,-13.855,0.488,0.0,N/A
3271.629626299,-0.083,0.043,0.991,-1.038,-25.024,1.221,0.0,N/A
3271.640615879,-0.083,0.043,0.991,-1.404,-33.752,1.526,0.0,N/A
3271.650632761,-0.083,0.043,0.991,-1.709,-40.894,1.892,0.0,N/A
3271.660672976,-0.083,0.043,0.991,-1.953,-46.387,2.258,0.0,N/A
3271.670649901,-0.083,0.043,0.991,-2.197,-49.805,2.563,0.0,N/A
3271.680649283,-0.083,0.043,0.991,-2.319,-50.537,2.625,0.0,N/A
3271.690688915,-0.083,0.043,0.991,-2.258,-48.462,2.563,0.0,N/A
3271.700613632,-0.083,0.043,0.991,-2.075,-43.884,2.319,0.0,N/A
3271.710660847,-0.083,0.043,0.991,-1.77,-37.109,1.953,0.0,N/A
3271.720672772,-0.083,0.043,0.991,-1.282,-27.283,1.404,0.0,N/A
3271.731666726,-0.165,0.045,0.994,-0.793,-16.724,0.793,0.0,N/A
3271.7416524,-0.165,0.045,0.994,-0.183,-5.554,0.183,0.0,N/A
