MonoNS,EstNS,MonoS,EstS,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
3415077314251,3415075314251,3415.077314251,3415.075314251,-0.153,0.045,0.988,0.183,11.658,0.977
3415097003281,3415095003281,3415.097003281,3415.095003281,-0.153,0.045,0.988,-1.038,-16.968,1.953
3415106421385,3415104421385,3415.106421385,3415.104421385,-0.153,0.045,0.988,-1.038,-24.597,1.404
3415115114705,3415113114705,3415.115114705,3415.113114705,-0.153,0.045,0.988,-1.038,-31.494,1.16
3415125040011,3415123040011,3415.125040011,3415.123040011,-0.153,0.045,0.988,-1.221,-38.757,1.404
3415136006264,3415134006264,3415.136006264,3415.134006264,-0.153,0.045,0.988,-1.709,-46.875,1.953
3415146034527,3415144034527,3415.146034527,3415.144034527,-0.153,0.045,0.988,-2.014,-52.979,2.319
3415156019625,3415154019625,3415.156019625,3415.154019625,-0.153,0.045,0.988,-2.258,-57.739,2.563
3415165989264,3415163989264,3415.165989264,3415.163989264,-0.153,0.045,0.988,-2.441,-61.768,2.808
3415177071890,3415175071890,3415.17707189,3415.17507189,-0.249,0.046,0.975,-2.625,-64.941,2.991
3415187029571,3415185029571,3415.187029571,3415.185029571,-0.249,0.046,0.975,-2.747,-66.711,3.113
3415197030418,3415195030418,3415.197030418,3415.195030418,-0.249,0.046,0.975,-2.869,-67.261,3.113
3415208052670,3415206052670,3415.20805267,3415.20605267,-0.249,0.046,0.975,-2.808,-66.406,3.052
3415217974185,3415215974185,3415.217974185,3415.215974185,-0.249,0.046,0.975,-2.747,-64.148,2.93
3415228019657,3415226019657,3415.228019657,3415.226019657,-0.249,0.046,0.975,-2.686,-60.913,2.808
3415238021087,3415236021087,3415.238021087,3415.236021087,-0.249,0.046,0.975,-2.563,-56.396,2.563
3415249020881,3415247020881,3415.249020881,3415.247020881,-0.249,0.046,0.975,-2.258,-50.11,2.38
3415258970395,3415256970395,3415.258970395,3415.256970395,-0.249,0.046,0.975,-1.892,-43.274,1.892
3415268985826,3415266985826,3415.268985826,3415.266985826,-0.249,0.046,0.975,-1.526,-35.461,1.526
3415278988423,3415276988423,3415.278988423,3415.276988423,-0.249,0.046,0.975,-1.16,-26.794,1.099
3415290357463,3415288357463,3415.290357463,3415.288357463,-0.249,0.046,0.975,-0.671,-16.357,0.61
3415308033724,3415306033724,3415.308033724,3415.306033724,-0.145,0.045,0.988,0.061,2.014,-0.061
3415318022613,3415316022613,3415.318022613,3415.316022613,-0.145,0.045,0.988,0.488,12.024,-0.671
3415327941211,3415325941211,3415.327941211,3415.325941211,-0.145,0.045,0.988,0.916,21.423,-1.16
3415338017307,3415336017307,3415.338017307,3415.336017307,-0.145,0.045,0.988,1.343,29.846,-1.526
3415348065695,3415346065695,3415.348065695,3415.346065695,-0.145,0.045,0.988,1.709,37.292,-1.831
3415358974199,3415356974199,3415.358974199,3415.356974199,-0.145,0.045,0.988,2.075,44.373,-2.258
3415368987296,3415366987296,3415.368987296,3415.366987296,-0.145,0.045,0.988,2.319,49.316,-2.563
3415378969768,3415376969768,3415.378969768,3415.376969768,-0.145,0.045,0.988,2.38,52.612,-2.747
3415389926688,3415387926688,3415.389926688,3415.387926688,-0.145,0.045,0.988,2.441,54.138,-2.869
3415400114199,3415398114199,3415.400114199,3415.398114199,-0.145,0.045,0.988,2.38,53.589,-2.686
3415410025797,3415408025797,3415.410025797,3415.408025797,-0.145,0.045,0.988,2.258,51.208,-2.686
3415420202809,3415418202809,3415.420202809,3415.418202809,-0.145,0.045,0.988,2.075,47.485,-2.502
3415430120824,3415428120824,3415.430120824,3415.428120824,-0.145,0.045,0.988,1.831,42.603,-2.258
3415441133159,3415439133159,3415.441133159,3415.439133159,-0.071,0.043,0.989,1.526,35.889,-1.709
3415451191464,3415449191464,3415.451191464,3415.449191464,-0.071,0.043,0.989,1.221,28.809,-1.526
3415461056104,3415459056104,3415.461056104,3415.459056104,-0.071,0.043,0.989,0.854,21.179,-1.16
3415471124034,3415469124034,3415.471124034,3415.469124034,-0.071,0.043,0.989,0.549,13.184,-0.732
3415482123828,3415480123828,3415.482123828,3415.480123828,-0.071,0.043,0.989,0.183,5.31,-0.305
3415492128759,3415490128759,3415.492128759,3415.490128759,-0.071,0.043,0.989,-0.061,-2.869,0.0
3415502081773,3415500081773,3415.502081773,3415.500081773,-0.071,0.043,0.989,-0.366,-9.827,0.366
3415512122869,3415510122869,3415.512122869,3415.510122869,-0.071,0.043,0.989,-0.61,-15.93,0.671
3415522143258,3415520143258,3415.522143258,3415.520143258,-0.071,0.043,0.989,-0.854,-20.996,0.916
3415533175135,3415531175135,3415.533175135,3415.531175135,-0.071,0.043,0.989,-1.038,-25.146,1.099
3415543053483,3415541053483,3415.543053483,3415.541053483,-0.071,0.043,0.989,-1.16,-27.405,1.282
3415553127538,3415551127538,3415.553127538,3415.551127538,-0.071,0.043,0.989,-1.221,-28.198,1.343
3415564147457,3415562147457,3415.564147457,3415.562147457,-0.176,0.045,0.991,-1.16,-27.405,1.282
3415574151221,3415572151221,3415.574151221,3415.572151221,-0.176,0.045,0.991,-1.038,-24.719,1.221
3415584141276,3415582141276,3415.584141276,3415.582141276,-0.176,0.045,0.991,-0.916,-20.691,1.038
3415594140956,3415592140956,3415.594140956,3415.592140956,-0.176,0.045,0.991,-0.671,-15.32,0.732
3415604054596,3415602054596,3415.604054596,3415.602054596,-0.176,0.045,0.991,-0.366,-8.911,0.427
3415615055265,3415613055265,3415.615055265,3415.613055265,-0.176,0.045,0.991,0.0,-1.038,0.0
3415625072446,3415623072446,3415.625072446,3415.623072446,-0.176,0.045,0.991,0.244,6.042,-0.305
3415634971502,3415632971502,3415.634971502,3415.632971502,-0.176,0.045,0.991,0.549,12.634,-0.671
3415644983432,3415642983432,3415.644983432,3415.642983432,-0.176,0.045,0.991,0.793,18.25,-0.916
3415656049434,3415654049434,3415.656049434,3415.654049434,-0.176,0.045,0.991,0.977,22.888,-0.916
3415666054364,3415664054364,3415.666054364,3415.664054364,-0.176,0.045,0.991,1.099,25.391,-1.221
3415675959254,3415673959254,3415.675959254,3415.673959254,-0.176,0.045,0.991,1.099,26.062,-1.221
3415687380794,3415685380794,3415.687380794,3415.685380794,-0.144,0.045,0.988,1.038,24.78,-1.221
3415700196193,3415698196193,3415.700196193,3415.698196193,-0.144,0.045,0.988,0.977,21.973,-1.221
3415707041825,3415705041825,3415.707041825,3415.705041825,-0.144,0.045,0.988,0.793,17.639,-1.099
3415716967423,3415714967423,3415.716967423,3415.714967423,-0.144,0.045,0.988,0.549,11.658,-0.854
3415728053549,3415726053549,3415.728053549,3415.726053549,-0.144,0.045,0.988,0.244,3.723,-0.366
3415738053813,3415736053813,3415.738053813,3415.736053813,-0.144,0.045,0.988,-0.061,-4.211,-0.122
3415748051452,3415746051452,3415.748051452,3415.746051452,-0.144,0.045,0.988,-0.427,-12.695,0.244
3415758006799,3415756006799,3415.758006799,3415.756006799,-0.144,0.045,0.988,-0.793,-21.301,0.671
3415769099926,3415767099926,3415.769099926,3415.767099926,-0.144,0.045,0.988,-1.16,-29.602,1.16
3415779075106,3415777075106,3415.779075106,3415.777075106,-0.144,0.045,0.988,-1.526,-38.025,1.648
3415789053204,3415787053204,3415.789053204,3415.787053204,-0.144,0.045,0.988,-1.831,-44.556,1.953
3415799022551,3415797022551,3415.799022551,3415.797022551,-0.144,0.045,0.988,-2.075,-49.988,2.258
3415810047137,3415808047137,3415.810047137,3415.808047137,-0.144,0.045,0.988,-2.319,-54.26,2.502
3415820051484,3415818051484,3415.820051484,3415.818051484,-0.171,0.045,0.99,-2.563,-57.373,2.747
3415830056997,3415828056997,3415.830056997,3415.828056997,-0.171,0.045,0.99,-2.686,-58.411,2.808
3415840047344,3415838047344,3415.840047344,3415.838047344,-0.171,0.045,0.99,-2.625,-57.739,2.747
3415850044108,3415848044108,3415.850044108,3415.848044108,-0.171,0.045,0.99,-2.502,-55.359,2.625
3415861054111,3415859054111,3415.861054111,3415.859054111,-0.171,0.045,0.99,-2.197,-50.598,2.441
3415871138373,3415869138373,3415.871138373,3415.869138373,-0.171,0.045,0.99,-1.953,-44.495,2.197
3415881229344,3415879229344,3415.881229344,3415.879229344,-0.171,0.045,0.99,-1.587,-36.499,1.831
3415892148348,3415890148348,3415.892148348,3415.890148348,-0.171,0.045,0.99,-1.16,-25.94,1.465
3415902243986,3415900243986,3415.902243986,3415.900243986,-0.171,0.045,0.99,-0.671,-15.32,0.732
3415912124084,3415910124084,3415.912124084,3415.910124084,-0.171,0.045,0.99,-0.122,-3.906,0.122
3415923030546,3415921030546,3415.923030546,3415.921030546,-0.171,0.045,0.99,0.305,7.812,-0.427
3415932982102,3415930982102,3415.932982102,3415.930982102,-0.171,0.045,0.99,0.916,20.508,-1.099
3415943026698,3415941026698,3415.943026698,3415.941026698,-0.099,0.044,0.992,1.343,31.372,-1.709
3415954094450,3415952094450,3415.95409445,3415.95209445,-0.099,0.044,0.992,1.77,41.26,-2.197
3415964052714,3415962052714,3415.964052714,3415.962052714,-0.099,0.044,0.992,2.258,50.415,-2.502
3415974058520,3415972058520,3415.97405852,3415.97205852,-0.099,0.044,0.992,2.625,56.824,-2.991
3415984048283,3415982048283,3415.984048283,3415.982048283,-0.099,0.044,0.992,2.869,61.401,-3.296
3415994513459,3415992513459,3415.994513459,3415.992513459,-0.099,0.044,0.992,2.991,63.599,-3.479
3416005170840,3416003170840,3416.00517084,3416.00317084,-0.099,0.044,0.992,2.869,63.11,-3.479
3416015080105,3416013080105,3416.015080105,3416.013080105,-0.099,0.044,0.992,2.686,59.326,-3.235
3416025003952,3416023003952,3416.025003952,3416.023003952,-0.099,0.044,0.992,2.38,53.284,-2.93
3416035075382,3416033075382,3416.035075382,3416.033075382,-0.099,0.044,0.992,2.014,44.861,-2.502
3416046046010,3416044046010,3416.04604601,3416.04404601,-0.099,0.044,0.992,1.526,34.424,-1.953
3416056050649,3416054050649,3416.056050649,3416.054050649,-0.099,0.044,0.992,0.916,21.118,-1.16
3416065968372,3416063968372,3416.065968372,3416.063968372,-0.077,0.043,0.99,0.366,8.484,-0.488
3416076009176,3416074009176,3416.076009176,3416.074009176,-0.077,0.043,0.99,-0.122,-3.845,0.0
3416087053887,3416085053887,3416.087053887,3416.085053887,-0.077,0.043,0.99,-0.61,-15.442,0.61
3416097080984,3416095080984,3416.097080984,3416.095080984,-0.077,0.043,0.99,-1.099,-26.978,1.16
3416107256829,3416105256829,3416.107256829,3416.105256829,-0.077,0.043,0.99,-1.526,-36.133,1.648
3416117109219,3416115109219,3416.117109219,3416.115109219,-0.077,0.043,0.99,-1.831,-43.579,2.075
3416127048525,3416125048525,3416.127048525,3416.125048525,-0.077,0.043,0.99,-2.075,-49.133,2.319
3416138113944,3416136113944,3416.138113944,3416.136113944,-0.077,0.043,0.99,-2.319,-52.979,2.563
3416148106916,3416146106916,3416.148106916,3416.146106916,-0.077,0.043,0.99,-2.441,-53.955,2.686
3416158065763,3416156065763,3416.158065763,3416.156065763,-0.077,0.043,0.99,-2.441,-52.551,2.563
3416169109307,3416167109307,3416.169109307,3416.167109307,-0.077,0.043,0.99,-2.258,-48.889,2.38
3416179125612,3416177125612,3416.179125612,3416.177125612,-0.077,0.043,0.99,-1.892,-42.297,1.953
3416189110709,3416187110709,3416.189110709,3416.187110709,-0.077,0.043,0.99,-1.526,-34.424,1.526
3416199064890,3416197064890,3416.19906489,3416.19706489,-0.164,0.045,0.995,-1.099,-25.33,1.099
3416210106101,3416208106101,3416.210106101,3416.208106101,-0.164,0.045,0.995,-0.61,-15.32,0.671
3416220108698,3416218108698,3416.220108698,3416.218108698,-0.164,0.045,0.995,-0.122,-3.296,0.061
3416230125586,3416228125586,3416.230125586,3416.228125586,-0.164,0.045,0.995,0.305,7.629,-0.488
3416240160849,3416238160849,3416.240160849,3416.238160849,-0.164,0.045,0.995,0.793,18.066,-0.977
3416251133227,3416249133227,3416.251133227,3416.249133227,-0.164,0.045,0.995,1.221,27.222,-1.465
3416261109575,3416259109575,3416.261109575,3416.259109575,-0.164,0.045,0.995,1.648,35.278,-1.892
3416271163504,3416269163504,3416.271163504,3416.269163504,-0.164,0.045,0.995,1.953,40.771,-2.197
3416281141602,3416279141602,3416.281141602,3416.279141602,-0.164,0.045,0.995,2.136,44.006,-2.441
3416292062355,3416290062355,3416.292062355,3416.290062355,-0.164,0.045,0.995,2.136,44.8,-2.563
3416302127951,3416300127951,3416.302127951,3416.300127951,-0.164,0.045,0.995,2.014,42.847,-2.502
3416312134923,3416310134923,3416.312134923,3416.310134923,-0.164,0.045,0.995,1.77,38.513,-2.258
3416327002174,3416325002174,3416.327002174,3416.325002174,-0.072,0.043,0.989,1.465,31.982,-1.892
3416333524060,3416331524060,3416.33352406,3416.33152406,-0.072,0.043,0.989,1.099,23.682,-1.465
3416342947705,3416340947705,3416.342947705,3416.340947705,-0.072,0.043,0.989,0.61,13.123,-0.916
3416352970427,3416350970427,3416.352970427,3416.350970427,-0.072,0.043,0.989,0.122,2.747,-0.366
3416362966024,3416360966024,3416.362966024,3416.360966024,-0.072,0.043,0.989,-0.244,-7.69,0.122
3416372917580,3416370917580,3416.37291758,3416.37091758,-0.072,0.043,0.989,-0.671,-17.761,0.61
3416383967832,3416381967832,3416.383967832,3416.381967832,-0.072,0.043,0.989,-1.099,-27.771,1.16
3416393960804,3416391960804,3416.393960804,3416.391960804,-0.072,0.043,0.989,-1.526,-35.645,1.526
3416404132274,3416402132274,3416.404132274,3416.402132274,-0.072,0.043,0.989,-1.831,-42.053,1.892
3416415134110,3416413134110,3416.41513411,3416.41313411,-0.072,0.043,0.989,-2.136,-46.814,2.136
3416425064666,3416423064666,3416.425064666,3416.423064666,-0.072,0.043,0.989,-2.319,-49.866,2.319
3416435066097,3416433066097,3416.435066097,3416.433066097,-0.072,0.043,0.989,-2.319,-50.354,2.38
3416445117401,3416443117401,3416.445117401,3416.443117401,-0.072,0.043,0.989,-2.136,-48.462,2.319
3416455114457,3416453114457,3416.455114457,3416.453114457,-0.141,0.045,0.998,-1.953,-44.434,2.258
3416466062627,3416464062627,3416.466062627,3416.464062627,-0.141,0.045,0.998,-1.648,-37.415,2.136
3416481663411,3416479663411,3416.481663411,3416.479663411,-0.141,0.045,0.998,-1.282,-28.687,1.526
3416488095465,3416486095465,3416.488095465,3416.486095465,-0.141,0.045,0.998,-0.793,-17.212,1.099
3416500111706,3416498111706,3416.500111706,3416.498111706,-0.141,0.045,0.998,-0.061,-2.014,0.122
3416510124803,3416508124803,3416.510124803,3416.508124803,-0.141,0.045,0.998,0.427,10.132,-0.427
3416520077817,3416518077817,3416.520077817,3416.518077817,-0.141,0.045,0.998,0.916,21.973,-1.099
3416531046987,3416529046987,3416.531046987,3416.529046987,-0.141,0.045,0.998,1.404,32.959,-1.648
3416541013126,3416539013126,3416.541013126,3416.539013126,-0.141,0.045,0.998,1.953,43.579,-2.197
3416551103513,3416549103513,3416.551103513,3416.549103513,-0.141,0.045,0.998,2.38,51.575,-2.625
3416561062069,3416559062069,3416.561062069,3416.559062069,-0.141,0.045,0.998,2.686,57.8,-2.991
3416572122821,3416570122821,3416.572122821,3416.570122821,-0.141,0.045,0.998,2.93,62.134,-3.296
3416582103835,3416580103835,3416.582103835,3416.580103835,-0.062,0.043,0.989,2.991,63.965,-3.479
3416592114599,3416590114599,3416.592114599,3416.590114599,-0.062,0.043,0.989,2.869,62.744,-3.479
3416603088143,3416601088143,3416.603088143,3416.601088143,-0.062,0.043,0.989,2.625,58.838,-3.235
3416618560013,3416616560013,3416.618560013,3416.616560013,-0.062,0.043,0.989,2.319,51.697,-2.93
3416624855568,3416622855568,3416.624855568,3416.622855568,-0.062,0.043,0.989,1.892,41.504,-2.441
3416637070723,3416635070723,3416.637070723,3416.635070723,-0.062,0.043,0.989,1.16,26.001,-1.526
3416647426816,3416645426816,3416.647426816,3416.645426816,-0.062,0.043,0.989,0.549,12.39,-0.793
3416657192291,3416655192291,3416.657192291,3416.655192291,-0.062,0.043,0.989,0.0,-1.526,-0.061
3416667168763,3416665168763,3416.667168763,3416.665168763,-0.062,0.043,0.989,-0.61,-15.259,0.549
3416678074767,3416676074767,3416.678074767,3416.676074767,-0.062,0.043,0.989,-1.221,-29.297,1.282
3416688068031,3416686068031,3416.688068031,3416.686068031,-0.062,0.043,0.989,-1.709,-40.833,1.892
3416698067419,3416696067419,3416.698067419,3416.696067419,-0.062,0.043,0.989,-2.136,-50.842,2.38
3416708068558,3416706068558,3416.708068558,3416.706068558,-0.137,0.045,0.994,-2.502,-58.96,2.808
3416719113268,3416717113268,3416.719113268,3416.717113268,-0.137,0.045,0.994,-2.93,-65.308,3.174
3416729065699,3416727065699,3416.729065699,3416.727065699,-0.137,0.045,0.994,-3.113,-68.298,3.357
3416739016964,3416737016964,3416.739016964,3416.737016964,-0.137,0.045,0.994,-3.174,-68.481,3.357
3416750066341,3416748066341,3416.750066341,3416.748066341,-0.137,0.045,0.994,-2.93,-65.796,3.174
3416760062521,3416758062521,3416.760062521,3416.758062521,-0.137,0.045,0.994,-2.625,-60.242,2.93
3416770096326,3416768096326,3416.770096326,3416.768096326,-0.137,0.045,0.994,-2.38,-52.979,2.686
3416781064621,3416779064621,3416.781064621,3416.779064621,-0.137,0.045,0.994,-1.892,-42.48,2.197
3416791066343,3416789066343,3416.791066343,3416.789066343,-0.137,0.045,0.994,-1.404,-30.823,1.587
3416802079553,3416800079553,3416.802079553,3416.800079553,-0.137,0.045,0.994,-0.732,-16.357,0.977
3416812068151,3416810068151,3416.812068151,3416.810068151,-0.137,0.045,0.994,-0.061,-2.625,0.061
3416823089236,3416821089236,3416.823089236,3416.821089236,-0.137,0.045,0.994,0.488,10.925,-0.61
3416833075500,3416831075500,3416.8330755,3416.8310755,-0.116,0.044,0.993,1.16,24.902,-1.404
3416844050503,3416842050503,3416.844050503,3416.842050503,-0.116,0.044,0.993,1.648,36.255,-2.014
3416854069725,3416852069725,3416.854069725,3416.852069725,-0.116,0.044,0.993,2.075,46.509,-2.563
3416864063280,3416862063280,3416.86406328,3416.86206328,-0.116,0.044,0.993,2.441,53.528,-2.93
3416875066574,3416873066574,3416.875066574,3416.873066574,-0.116,0.044,0.993,2.747,58.228,-3.113
3416885062755,3416883062755,3416.885062755,3416.883062755,-0.116,0.044,0.993,2.869,59.631,-3.235
3416896064882,3416894064882,3416.896064882,3416.894064882,-0.116,0.044,0.993,2.808,57.8,-3.235
3416906101021,3416904101021,3416.906101021,3416.904101021,-0.116,0.044,0.993,2.502,52.612,-2.991
3416917112773,3416915112773,3416.917112773,3416.915112773,-0.116,0.044,0.993,2.014,44.189,-2.502
3416927077162,3416925077162,3416.927077162,3416.925077162,-0.116,0.044,0.993,1.404,32.104,-1.709
3416938113998,3416936113998,3416.938113998,3416.936113998,-0.116,0.044,0.993,0.793,19.409,-0.916
3416948048054,3416946048054,3416.948048054,3416.946048054,-0.116,0.044,0.993,0.122,4.822,0.0
3416958085067,3416956085067,3416.958085067,3416.956085067,-0.062,0.043,0.99,-0.427,-8.057,0.854
3416969098861,3416967098861,3416.969098861,3416.967098861,-0.062,0.043,0.99,-0.916,-20.691,1.465
3416979080167,3416977080167,3416.979080167,3416.977080167,-0.062,0.043,0.99,-1.343,-30.457,1.77
3416990088419,3416988088419,3416.990088419,3416.988088419,-0.062,0.043,0.99,-1.709,-39.001,2.075
3417000143807,3416998143807,3417.000143807,3416.998143807,-0.062,0.043,0.99,-2.014,-44.556,2.258
3417011065727,3417009065727,3417.011065727,3417.009065727,-0.062,0.043,0.99,-2.258,-47.913,2.563
3417021001533,3417019001533,3417.021001533,3417.019001533,-0.062,0.043,0.99,-2.258,-48.218,2.319
3417032011827,3417030011827,3417.032011827,3417.030011827,-0.062,0.043,0.99,-2.075,-45.959,2.197
3417042062257,3417040062257,3417.042062257,3417.040062257,-0.062,0.043,0.99,-1.831,-40.527,1.953
3417052058438,3417050058438,3417.052058438,3417.050058438,-0.062,0.043,0.99,-1.465,-33.386,1.648
3417063044815,3417061044815,3417.063044815,3417.061044815,-0.062,0.043,0.99,-0.977,-23.315,1.16
3417073090579,3417071090579,3417.073090579,3417.071090579,-0.062,0.043,0.99,-0.488,-12.756,0.549
3417084060623,3417082060623,3417.084060623,3417.082060623,-0.13,0.045,0.998,0.0,-0.488,0.122
3417094105220,3417092105220,3417.09410522,3417.09210522,-0.13,0.045,0.998,0.427,10.62,-0.549
3417110223707,3417108223707,3417.110223707,3417.108223707,-0.13,0.045,0.998,0.977,22.278,-0.977
3417115047403,3417113047403,3417.115047403,3417.113047403,-0.13,0.045,0.998,1.404,31.86,-1.648
3417125046292,3417123046292,3417.125046292,3417.123046292,-0.13,0.045,0.998,1.831,39.978,-2.075
3417136094211,3417134094211,3417.136094211,3417.134094211,-0.13,0.045,0.998,2.197,46.57,-2.258
3417146030017,3417144030017,3417.146030017,3417.144030017,-0.13,0.045,0.998,2.441,50.11,-2.747
3417156106988,3417154106988,3417.156106988,3417.154106988,-0.13,0.045,0.998,2.441,50.72,-2.869
3417166065544,3417164065544,3417.166065544,3417.164065544,-0.13,0.045,0.998,2.258,48.279,-2.747
3417176063182,3417174063182,3417.176063182,3417.174063182,-0.13,0.045,0.998,1.953,43.03,-2.502
3417186063154,3417184063154,3417.186063154,3417.184063154,-0.13,0.045,0.998,1.587,35.034,-2.075
3417196079168,3417194079168,3417.196079168,3417.194079168,-0.13,0.045,0.998,1.099,24.902,-1.465
3417206080307,3417204080307,3417.206080307,3417.204080307,-0.13,0.045,0.998,0.61,13.489,-0.793
3417216063362,3417214063362,3417.216063362,3417.214063362,-0.07,0.043,0.99,0.061,1.892,-0.183
3417227074240,3417225074240,3417.22707424,3417.22507424,-0.07,0.043,0.99,-0.366,-9.033,0.305
3417237057587,3417235057587,3417.237057587,3417.235057587,-0.07,0.043,0.99,-0.793,-18.86,0.854
3417247060476,3417245060476,3417.247060476,3417.245060476,-0.07,0.043,0.99,-1.099,-26.978,1.282
3417257063948,3417255063948,3417.257063948,3417.255063948,-0.07,0.043,0.99,-1.465,-33.63,1.831
3417267075294,3417265075294,3417.267075294,3417.265075294,-0.07,0.043,0.99,-1.648,-37.048,1.831
3417277081391,3417275081391,3417.277081391,3417.275081391,-0.07,0.043,0.99,-1.77,-37.659,1.892
3417287063572,3417285063572,3417.287063572,3417.285063572,-0.07,0.043,0.99,-1.648,-35.461,1.77
3417297059461,3417295059461,3417.297059461,3417.295059461,-0.07,0.043,0.99,-1.465,-30.64,1.526
3417307068474,3417305068474,3417.307068474,3417.305068474,-0.07,0.043,0.99,-1.099,-23.438,1.099
3417317052988,3417315052988,3417.317052988,3417.315052988,-0.07,0.043,0.99,-0.671,-14.404,0.549
