MonoNS,EstNS,MonoS,EstS,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
3419570956485,3419568956485,3419.570956485,3419.568956485,-0.081,0.044,1.011,2.563,61.768,-1.892
3419576384049,3419574384049,3419.576384049,3419.574384049,-0.081,0.044,1.011,3.296,74.829,-3.296
3419587071764,3419585071764,3419.587071764,3419.585071764,-0.081,0.044,1.011,3.784,84.473,-4.089
3419597069402,3419595069402,3419.597069402,3419.595069402,-0.081,0.044,1.011,4.089,90.698,-4.517
3419606985667,3419604985667,3419.606985667,3419.604985667,-0.081,0.044,1.011,4.333,94.666,-5.005
3419618105627,3419616105627,3419.618105627,3419.616105627,-0.081,0.044,1.011,4.395,95.52,-5.127
3419628067391,3419626067391,3419.628067391,3419.626067391,0.036,0.041,0.978,4.272,91.98,-4.7
3419638025947,3419636025947,3419.638025947,3419.636025947,0.036,0.041,0.978,3.906,85.205,-4.211
3419647978669,3419645978669,3419.647978669,3419.645978669,0.036,0.041,0.978,3.418,75.256,-3.601
3419659022796,3419657022796,3419.659022796,3419.657022796,0.036,0.041,0.978,2.747,62.256,-2.808
3419669069726,3419667069726,3419.669069726,3419.667069726,0.036,0.041,0.978,1.892,44.8,-1.465
3419685171005,3419683171005,3419.685171005,3419.683171005,0.036,0.041,0.978,1.099,27.954,-0.61
3419696014760,3419694014760,3419.69601476,3419.69401476,0.036,0.041,0.978,0.0,-0.122,0.305
3419707076386,3419705076386,3419.707076386,3419.705076386,0.036,0.041,0.978,-0.671,-16.418,0.854
3419717018609,3419715018609,3419.717018609,3419.715018609,0.036,0.041,0.978,-1.343,-31.738,1.526
3419727026748,3419725026748,3419.727026748,3419.725026748,0.036,0.041,0.978,-2.014,-46.814,2.136
3419737068428,3419735068428,3419.737068428,3419.735068428,0.036,0.041,0.978,-2.563,-58.655,2.747
3419747085024,3419745085024,3419.747085024,3419.745085024,-0.115,0.045,1.002,-3.113,-68.237,3.235
3419758070236,3419756070236,3419.758070236,3419.756070236,-0.115,0.045,1.002,-3.418,-74.646,3.54
3419768022666,3419766022666,3419.768022666,3419.766022666,-0.115,0.045,1.002,-3.479,-78.186,3.662
3419778077763,3419776077763,3419.778077763,3419.776077763,-0.115,0.045,1.002,-3.54,-78.735,3.845
3419788394481,3419786394481,3419.788394481,3419.786394481,-0.115,0.045,1.002,-3.479,-76.294,3.784
3419802832404,3419800832404,3419.802832404,3419.800832404,-0.115,0.045,1.002,-3.174,-70.801,3.418
3419809007210,3419807007210,3419.80900721,3419.80700721,-0.115,0.045,1.002,-2.747,-62.378,3.052
3419819018849,3419817018849,3419.819018849,3419.817018849,-0.115,0.045,1.002,-2.319,-53.528,2.441
3419829019987,3419827019987,3419.829019987,3419.827019987,-0.115,0.045,1.002,-1.892,-43.701,1.892
3419839023168,3419837023168,3419.839023168,3419.837023168,-0.115,0.045,1.002,-1.465,-33.875,1.404
3419850115419,3419848115419,3419.850115419,3419.848115419,-0.115,0.045,1.002,-1.038,-24.475,0.977
3419860080975,3419858080975,3419.860080975,3419.858080975,-0.115,0.045,1.002,-0.61,-14.771,0.549
3419870354819,3419868354819,3419.870354819,3419.868354819,-0.115,0.045,1.002,-0.244,-6.165,0.183
3419883310800,3419881310800,3419.8833108,3419.8813108,-0.081,0.043,0.997,0.244,5.249,-0.244
3419892986442,3419890986442,3419.892986442,3419.890986442,-0.081,0.043,0.997,0.671,14.282,-0.671
3419902979414,3419900979414,3419.902979414,3419.900979414,-0.081,0.043,0.997,1.038,23.376,-1.16
3419913038011,3419911038011,3419.913038011,3419.911038011,-0.081,0.043,0.997,1.465,32.654,-1.648
3419923040899,3419921040899,3419.923040899,3419.921040899,-0.081,0.043,0.997,1.831,41.443,-2.136
3419932980789,3419930980789,3419.932980789,3419.930980789,-0.081,0.043,0.997,2.197,49.255,-2.563
3419942974344,3419940974344,3419.942974344,3419.940974344,-0.081,0.043,0.997,2.502,55.786,-2.869
3419953080773,3419951080773,3419.953080773,3419.951080773,-0.081,0.043,0.997,2.808,60.608,-3.174
3419963097662,3419961097662,3419.963097662,3419.961097662,-0.081,0.043,0.997,2.93,63.232,-3.418
3419974084040,3419972084040,3419.97408404,3419.97208404,-0.081,0.043,0.997,2.869,62.866,-3.296
3419984090720,3419982090720,3419.98409072,3419.98209072,-0.081,0.043,0.997,2.747,59.326,-3.235
3419994067942,3419992067942,3419.994067942,3419.992067942,-0.081,0.043,0.997,2.502,53.04,-2.869
3420004085706,3420002085706,3420.004085706,3420.002085706,0.007,0.041,0.986,2.136,44.312,-2.502
3420014027637,3420012027637,3420.014027637,3420.012027637,0.007,0.041,0.986,1.587,33.081,-1.892
3420024046858,3420022046858,3420.024046858,3420.022046858,0.007,0.041,0.986,0.977,20.081,-1.099
3420034034872,3420032034872,3420.034034872,3420.032034872,0.007,0.041,0.986,0.305,6.531,-0.305
3420044088219,3420042088219,3420.044088219,3420.042088219,0.007,0.041,0.986,-0.305,-6.775,0.366
3420054069233,3420052069233,3420.054069233,3420.052069233,0.007,0.041,0.986,-0.854,-18.982,0.977
3420065066402,3420063066402,3420.065066402,3420.063066402,0.007,0.041,0.986,-1.404,-29.419,1.404
3420075067832,3420073067832,3420.075067832,3420.073067832,0.007,0.041,0.986,-1.77,-38.635,1.953
3420085107179,3420083107179,3420.085107179,3420.083107179,0.007,0.041,0.986,-2.014,-44.922,2.197
3420095056693,3420093056693,3420.095056693,3420.093056693,0.007,0.041,0.986,-2.136,-49.255,2.319
3420105025749,3420103025749,3420.105025749,3420.103025749,0.007,0.041,0.986,-2.258,-51.331,2.502
3420115162219,3420113162219,3420.115162219,3420.113162219,0.007,0.041,0.986,-2.258,-50.72,2.441
3420125098317,3420123098317,3420.125098317,3420.123098317,0.007,0.041,0.986,-2.136,-47.607,2.258
3420135046373,3420133046373,3420.135046373,3420.133046373,-0.106,0.044,1.006,-1.892,-42.603,1.892
3420145077553,3420143077553,3420.145077553,3420.143077553,-0.106,0.044,1.006,-1.587,-36.377,1.587
3420156050514,3420154050514,3420.156050514,3420.154050514,-0.106,0.044,1.006,-1.221,-29.358,1.221
3420166041736,3420164041736,3420.166041736,3420.164041736,-0.106,0.044,1.006,-0.916,-21.851,0.793
3420176058041,3420174058041,3420.176058041,3420.174058041,-0.106,0.044,1.006,-0.549,-14.526,0.427
3420186023597,3420184023597,3420.186023597,3420.184023597,-0.106,0.044,1.006,-0.244,-7.202,0.244
3420196047777,3420194047777,3420.196047777,3420.194047777,-0.106,0.044,1.006,0.0,-1.282,-0.061
3420206049791,3420204049791,3420.206049791,3420.204049791,-0.106,0.044,1.006,0.183,4.089,-0.305
3420216028472,3420214028472,3420.216028472,3420.214028472,-0.106,0.044,1.006,0.427,9.277,-0.549
3420226016194,3420224016194,3420.226016194,3420.224016194,-0.106,0.044,1.006,0.61,14.038,-0.732
3420235980583,3420233980583,3420.235980583,3420.233980583,-0.106,0.044,1.006,0.793,18.616,-0.977
3420246027804,3420244027804,3420.246027804,3420.244027804,-0.106,0.044,1.006,0.977,22.888,-1.221
3420256021943,3420254021943,3420.256021943,3420.254021943,-0.028,0.042,0.992,1.16,26.672,-1.465
3420266025707,3420264025707,3420.266025707,3420.264025707,-0.028,0.042,0.992,1.343,29.785,-1.648
3420277026959,3420275026959,3420.277026959,3420.275026959,-0.028,0.042,0.992,1.465,32.043,-1.831
3420287027515,3420285027515,3420.287027515,3420.285027515,-0.028,0.042,0.992,1.526,32.959,-1.892
3420297059278,3420295059278,3420.297059278,3420.295059278,-0.028,0.042,0.992,1.465,31.982,-1.709
3420307062750,3420305062750,3420.30706275,3420.30506275,-0.028,0.042,0.992,1.343,29.053,-1.77
3420317024514,3420315024514,3420.317024514,3420.315024514,-0.028,0.042,0.992,1.099,24.17,-1.465
3420327026236,3420325026236,3420.327026236,3420.325026236,-0.028,0.042,0.992,0.793,17.456,-1.099
3420337199165,3420335199165,3420.337199165,3420.335199165,-0.028,0.042,0.992,0.427,8.85,-0.671
3420347355468,3420345355468,3420.347355468,3420.345355468,-0.028,0.042,0.992,0.0,-0.977,-0.122
3420357120651,3420355120651,3420.357120651,3420.355120651,-0.028,0.042,0.992,-0.427,-11.23,0.366
3420367155623,3420365155623,3420.367155623,3420.365155623,-0.028,0.042,0.992,-0.854,-20.813,0.854
3420378192750,3420376192750,3420.37819275,3420.37619275,-0.028,0.042,0.992,-1.221,-29.541,1.343
3420388326596,3420386326596,3420.388326596,3420.386326596,-0.049,0.043,1.0,-1.648,-37.048,1.77
3420398213694,3420396213694,3420.398213694,3420.396213694,-0.049,0.043,1.0,-1.953,-42.908,2.258
3420408335289,3420406335289,3420.408335289,3420.406335289,-0.049,0.043,1.0,-2.014,-45.593,2.136
3420419716579,3420417716579,3420.419716579,3420.417716579,-0.049,0.043,1.0,-2.014,-45.654,2.136
3420429015184,3420427015184,3420.429015184,3420.427015184,-0.049,0.043,1.0,-1.892,-43.152,2.075
3420440129019,3420438129019,3420.440129019,3420.438129019,-0.049,0.043,1.0,-1.709,-37.964,1.831
3420450108575,3420448108575,3420.450108575,3420.448108575,-0.049,0.043,1.0,-1.282,-29.541,1.404
3420460066839,3420458066839,3420.460066839,3420.458066839,-0.049,0.043,1.0,-0.854,-20.02,0.916
3420470014895,3420468014895,3420.470014895,3420.468014895,-0.049,0.043,1.0,-0.366,-9.033,0.427
3420481032189,3420479032189,3420.481032189,3420.479032189,-0.049,0.043,1.0,0.122,3.174,-0.061
3420491170409,3420489170409,3420.491170409,3420.489170409,-0.049,0.043,1.0,0.732,17.639,-0.854
3420501103299,3420499103299,3420.501103299,3420.499103299,-0.049,0.043,1.0,1.343,30.884,-1.587
3420511065354,3420509065354,3420.511065354,3420.509065354,-0.039,0.042,0.998,1.953,43.518,-2.258
3420522076815,3420520076815,3420.522076815,3420.520076815,-0.039,0.042,0.998,2.502,55.786,-2.93
3420532017871,3420530017871,3420.532017871,3420.530017871,-0.039,0.042,0.997,2.93,65.063,-3.418
3420542060134,3420540060134,3420.542060134,3420.540060134,-0.039,0.042,0.998,3.296,72.205,-3.845
3420553070429,3420551070429,3420.553070429,3420.551070429,-0.039,0.042,0.998,3.479,76.233,-4.15
3420563073901,3420561073901,3420.563073901,3420.561073901,-0.039,0.042,0.998,3.54,76.355,-4.028
3420573355036,3420571355036,3420.573355036,3420.571355036,-0.039,0.042,0.998,3.418,72.876,-3.906
3420583403133,3420581403133,3420.583403133,3420.581403133,-0.039,0.042,0.998,3.113,65.674,-3.601
3420594059347,3420592059347,3420.594059347,3420.592059347,-0.039,0.042,0.998,2.502,54.626,-2.991
3420604061653,3420602061653,3420.604061653,3420.602061653,-0.039,0.042,0.998,1.77,39.185,-2.014
3420614060458,3420612060458,3420.614060458,3420.612060458,-0.039,0.042,0.998,1.038,23.376,-1.038
3420624718423,3420622718423,3420.624718423,3420.622718423,-0.039,0.042,0.997,0.244,6.47,0.0
3420635299388,3420633299388,3420.635299388,3420.633299388,-0.043,0.043,0.992,-0.549,-12.512,1.16
3420646016852,3420644016852,3420.646016852,3420.644016852,-0.043,0.043,0.992,-1.343,-29.419,2.319
3420656037824,3420654037824,3420.656037824,3420.654037824,-0.043,0.043,0.992,-2.197,-46.387,3.418
3420666080379,3420664080379,3420.666080379,3420.664080379,-0.043,0.043,0.992,-2.869,-59.509,4.15
3420676034852,3420674034852,3420.676034852,3420.674034852,-0.043,0.043,0.992,-3.296,-69.458,4.456
3420687020938,3420685020938,3420.687020938,3420.685020938,-0.043,0.043,0.992,-3.479,-75.745,4.333
3420697843401,3420695843401,3420.697843401,3420.695843401,-0.043,0.043,0.992,-3.54,-79.59,4.211
3420710237638,3420708237638,3420.710237638,3420.708237638,-0.043,0.043,0.992,-3.601,-79.895,4.211
3420721047851,3420719047851,3420.721047851,3420.719047851,-0.043,0.043,0.992,-3.418,-76.599,3.723
3420731037323,3420729037323,3420.731037323,3420.729037323,-0.043,0.043,0.992,-3.113,-70.129,3.357
3420741044003,3420739044003,3420.741044003,3420.739044003,-0.043,0.043,0.992,-2.808,-61.707,2.991
3420751026475,3420749026475,3420.751026475,3420.749026475,-0.043,0.043,0.992,-2.258,-50.72,2.38
3420761972020,3420759972020,3420.76197202,3420.75997202,-0.043,0.043,0.992,-1.587,-37.231,1.587
3420772021867,3420770021867,3420.772021867,3420.770021867,-0.118,0.044,1.004,-0.793,-20.508,0.61
3420782022422,3420780022422,3420.782022422,3420.780022422,-0.118,0.044,1.004,-0.183,-5.249,0.0
3420791975144,3420789975144,3420.791975144,3420.789975144,-0.118,0.044,1.004,0.366,9.277,-0.427
3420803055438,3420801055438,3420.803055438,3420.801055438,-0.118,0.044,1.004,1.038,23.621,-1.221
3420812980452,3420810980452,3420.812980452,3420.810980452,-0.118,0.044,1.004,1.77,37.72,-2.136
3420823033799,3420821033799,3420.823033799,3420.821033799,-0.118,0.044,1.004,2.258,48.035,-2.625
3420832972813,3420830972813,3420.832972813,3420.830972813,-0.118,0.044,1.004,2.563,55.908,-3.052
3420844057190,3420842057190,3420.84405719,3420.84205719,-0.118,0.044,1.004,2.808,61.157,-3.296
3420854065912,3420852065912,3420.854065912,3420.852065912,-0.118,0.044,1.004,2.93,63.232,-3.357
3420864043426,3420862043426,3420.864043426,3420.862043426,-0.118,0.044,1.004,2.869,61.584,-3.235
3420874019190,3420872019190,3420.87401919,3420.87201919,-0.118,0.044,1.004,2.625,56.763,-3.052
3420884982234,3420882982234,3420.884982234,3420.882982234,-0.118,0.044,1.004,2.258,48.645,-2.747
3420895017498,3420893017498,3420.895017498,3420.893017498,0.017,0.041,0.982,1.709,36.194,-2.136
3420905032344,3420903032344,3420.905032344,3420.903032344,0.017,0.041,0.982,1.099,22.766,-1.465
3420915049233,3420913049233,3420.915049233,3420.913049233,0.017,0.041,0.982,0.427,8.362,-0.732
3420926066819,3420924066819,3420.926066819,3420.924066819,0.017,0.041,0.982,-0.183,-6.042,0.0
3420935972875,3420933972875,3420.935972875,3420.933972875,0.017,0.041,0.982,-0.916,-21.24,0.793
3420946020388,3420944020388,3420.946020388,3420.944020388,0.017,0.041,0.982,-1.404,-33.63,1.465
3420956020944,3420954020944,3420.956020944,3420.954020944,0.017,0.041,0.982,-1.892,-44.189,2.014
3420978331154,3420976331154,3420.978331154,3420.976331154,0.017,0.041,0.982,-2.686,-59.265,2.686
3420990124272,3420988124272,3420.990124272,3420.988124272,0.017,0.041,0.982,-2.747,-61.157,2.869
3421001057859,3420999057859,3421.001057859,3420.999057859,0.017,0.041,0.982,-2.686,-59.265,2.808
3421011077664,3421009077664,3421.011077664,3421.009077664,0.017,0.041,0.982,-2.441,-54.016,2.625
3421021089011,3421019089011,3421.021089011,3421.019089011,-0.084,0.044,1.009,-2.075,-46.326,2.258
3421031052817,3421029052817,3421.031052817,3421.029052817,-0.084,0.044,1.009,-1.648,-36.072,1.648
3421042056403,3421040056403,3421.042056403,3421.040056403,-0.084,0.044,1.009,-1.038,-23.621,0.977
3421052080874,3421050080874,3421.052080874,3421.050080874,-0.084,0.044,1.009,-0.366,-8.484,0.244
3421062107679,3421060107679,3421.062107679,3421.060107679,-0.084,0.044,1.009,0.183,5.127,-0.244
3421072048152,3421070048152,3421.072048152,3421.070048152,-0.084,0.044,1.009,0.793,18.799,-0.916
3421083423317,3421081423317,3421.083423317,3421.081423317,-0.084,0.044,1.009,1.465,31.738,-1.709
3421093617829,3421091617829,3421.093617829,3421.091617829,-0.084,0.044,1.009,2.014,43.701,-2.441
3421103026599,3421101026599,3421.103026599,3421.101026599,-0.084,0.044,1.009,2.38,51.575,-2.869
3421113074696,3421111074696,3421.113074696,3421.111074696,-0.084,0.044,1.009,2.625,56.519,-3.113
3421123050168,3421121050168,3421.123050168,3421.121050168,-0.084,0.044,1.009,2.747,58.167,-3.174
3421134116170,3421132116170,3421.13411617,3421.13211617,-0.084,0.044,1.009,2.625,55.603,-3.052
3421144081725,3421142081725,3421.144081725,3421.142081725,0.01,0.041,0.985,2.319,48.95,-2.747
3421154378611,3421152378611,3421.154378611,3421.152378611,0.01,0.041,0.985,1.831,38.94,-2.197
3421165445196,3421163445196,3421.165445196,3421.163445196,0.01,0.041,0.985,1.16,26.733,-1.404
3421175060464,3421173060464,3421.175060464,3421.173060464,0.01,0.041,0.985,0.488,12.39,-0.244
3421185059561,3421183059561,3421.185059561,3421.183059561,0.01,0.041,0.985,0.0,-0.732,0.305
3421195002659,3421193002659,3421.195002659,3421.193002659,0.01,0.041,0.985,-0.549,-13.794,1.038
3421205057755,3421203057755,3421.205057755,3421.203057755,0.01,0.041,0.985,-1.16,-26.123,1.648
3421216049674,3421214049674,3421.216049674,3421.214049674,0.01,0.041,0.985,-1.709,-37.842,2.258
3421226052563,3421224052563,3421.226052563,3421.224052563,0.01,0.041,0.985,-2.075,-46.143,2.319
3421236051077,3421234051077,3421.236051077,3421.234051077,0.01,0.041,0.985,-2.319,-51.697,2.502
3421247088496,3421245088496,3421.247088496,3421.245088496,0.01,0.041,0.985,-2.441,-54.565,2.563
3421257053760,3421255053760,3421.25705376,3421.25505376,0.01,0.041,0.985,-2.441,-54.688,2.869
3421267077356,3421265077356,3421.267077356,3421.265077356,0.01,0.041,0.985,-2.319,-51.575,2.563
3421277399033,3421275399033,3421.277399033,3421.275399033,-0.066,0.044,1.008,-2.014,-45.044,2.197
3421290063934,3421288063934,3421.290063934,3421.288063934,-0.066,0.044,1.008,-1.404,-31.982,1.404
3421300023073,3421298023073,3421.300023073,3421.298023073,-0.066,0.044,1.008,-0.793,-19.409,0.732
3421310122794,3421308122794,3421.310122794,3421.308122794,-0.066,0.044,1.008,-0.244,-5.798,0.122
3421321109172,3421319109172,3421.321109172,3421.319109172,-0.066,0.044,1.008,0.305,7.935,-0.366
3421331057228,3421329057228,3421.331057228,3421.329057228,-0.066,0.044,1.008,1.038,23.193,-1.16
3421341087533,3421339087533,3421.341087533,3421.339087533,-0.066,0.044,1.008,1.648,35.522,-1.892
3421351012256,3421349012256,3421.351012256,3421.349012256,-0.066,0.044,1.008,2.075,45.41,-2.441
3421362151757,3421360151757,3421.362151757,3421.360151757,-0.066,0.044,1.008,2.441,52.795,-2.869
3421372042938,3421370042938,3421.372042938,3421.370042938,-0.066,0.044,1.008,2.686,57.678,-3.174
3421382001952,3421380001952,3421.382001952,3421.380001952,-0.066,0.044,1.008,2.747,58.716,-3.235
3421392055465,3421390055465,3421.392055465,3421.390055465,-0.066,0.044,1.008,2.625,56.396,-3.113
3421403373756,3421401373756,3421.403373756,3421.401373756,0.008,0.041,0.986,2.38,50.842,-2.808
3421413027815,3421411027815,3421.413027815,3421.411027815,0.008,0.041,0.986,1.892,41.199,-2.258
3421423004746,3421421004746,3421.423004746,3421.421004746,0.008,0.041,0.986,1.343,29.968,-1.587
3421432975552,3421430975552,3421.432975552,3421.430975552,0.008,0.041,0.986,0.732,17.334,-0.793
3421444061678,3421442061678,3421.444061678,3421.442061678,0.008,0.041,0.986,0.122,4.15,0.0
3421454076817,3421452076817,3421.454076817,3421.452076817,0.008,0.041,0.986,-0.427,-10.193,0.854
3421464368744,3421462368744,3421.464368744,3421.462368744,0.008,0.041,0.986,-0.977,-22.583,1.526
3421474184676,3421472184676,3421.474184676,3421.472184676,0.008,0.041,0.986,-1.465,-33.752,2.014
3421485043097,3421483043097,3421.485043097,3421.483043097,0.008,0.041,0.986,-1.892,-42.969,2.38
3421494934362,3421492934362,3421.494934362,3421.492934362,0.008,0.041,0.986,-2.258,-50.232,2.563
3421504962917,3421502962917,3421.504962917,3421.502962917,0.008,0.041,0.986,-2.441,-53.833,2.625
3421515982253,3421513982253,3421.515982253,3421.513982253,0.008,0.041,0.986,-2.441,-54.688,2.625
3421526030932,3421524030932,3421.526030932,3421.524030932,-0.069,0.044,1.007,-2.38,-52.979,2.563
3421535962364,3421533962364,3421.535962364,3421.533962364,-0.069,0.044,1.007,-2.136,-47.852,2.319
3421545958252,3421543958252,3421.545958252,3421.543958252,-0.069,0.044,1.007,-1.831,-40.649,1.831
3421555992057,3421553992057,3421.555992057,3421.553992057,-0.069,0.044,1.007,-1.404,-31.616,1.343
3421567006143,3421565006143,3421.567006143,3421.565006143,-0.069,0.044,1.007,-0.916,-21.301,0.793
3421577066781,3421575066781,3421.577066781,3421.575066781,-0.069,0.044,1.007,-0.366,-9.155,0.122
3421587006962,3421585006962,3421.587006962,3421.585006962,-0.069,0.044,1.007,0.122,1.404,-0.305
3421597006643,3421595006643,3421.597006643,3421.595006643,-0.069,0.044,1.007,0.549,10.681,-0.732
3421608010228,3421606010228,3421.608010228,3421.606010228,-0.069,0.044,1.007,0.916,18.372,-1.16
3421618027700,3421616027700,3421.6180277,3421.6160277,-0.069,0.044,1.007,1.16,24.414,-1.404
3421628029131,3421626029131,3421.628029131,3421.626029131,-0.069,0.044,1.007,1.282,28.015,-1.526
3421637960270,3421635960270,3421.63796027,3421.63596027,-0.069,0.044,1.007,1.343,30.64,-1.587
3421648958606,3421646958606,3421.648958606,3421.646958606,-0.069,0.044,1.007,1.465,33.081,-1.648
3421658965286,3421656965286,3421.658965286,3421.656965286,-0.0,0.042,0.99,1.587,36.011,-1.648
3421668967008,3421666967008,3421.668967008,3421.666967008,-0.0,0.042,0.99,1.709,38.635,-1.953
3421678962022,3421676962022,3421.678962022,3421.676962022,-0.0,0.042,0.99,1.831,41.138,-2.014
3421689062035,3421687062035,3421.689062035,3421.687062035,-0.0,0.042,0.99,1.953,43.396,-2.258
3421699963538,3421697963538,3421.699963538,3421.697963538,-0.0,0.042,0.99,2.075,44.983,-2.441
3421710046926,3421708046926,3421.710046926,3421.708046926,-0.0,0.042,0.99,2.014,45.471,-2.502
3421720051565,3421718051565,3421.720051565,3421.718051565,-0.0,0.042,0.99,2.014,44.556,-2.441
3421730998859,3421728998859,3421.730998859,3421.728998859,-0.0,0.042,0.99,1.892,41.992,-2.319
3421741046081,3421739046081,3421.741046081,3421.739046081,-0.0,0.042,0.99,1.77,37.598,-2.014
3421750962637,3421748962637,3421.750962637,3421.748962637,-0.0,0.042,0.99,1.465,30.762,-1.709
3421761050400,3421759050400,3421.7610504,3421.7590504,-0.0,0.042,0.99,1.16,22.583,-1.282
3421771001664,3421769001664,3421.771001664,3421.769001664,-0.0,0.042,0.99,0.671,12.573,-0.793
3421782069999,3421780069999,3421.782069999,3421.780069999,-0.032,0.042,0.997,0.061,0.122,0.0
3421792051013,3421790051013,3421.792051013,3421.790051013,-0.032,0.042,0.997,-0.488,-11.475,0.366
3421802042819,3421800042819,3421.802042819,3421.800042819,-0.032,0.042,0.997,-1.038,-22.522,0.916
3421811975125,3421809975125,3421.811975125,3421.809975125,-0.032,0.042,0.997,-1.404,-32.288,1.343
3421823348540,3421821348540,3421.82334854,3421.82134854,-0.032,0.042,0.997,-1.77,-41.687,1.953
