MonoNS,EstNS,MonoS,EstS,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
3421833116640,3421831116640,3421.83311664,3421.83111664,-0.032,0.042,0.997,-2.136,-49.133,2.197
3421843104070,3421841104070,3421.84310407,3421.84110407,-0.032,0.042,0.997,-2.441,-54.81,2.563
3421854070906,3421852070906,3421.854070906,3421.852070906,-0.032,0.042,0.997,-2.625,-58.289,2.686
3421864046962,3421862046962,3421.864046962,3421.862046962,-0.032,0.042,0.997,-2.625,-59.265,2.869
3421874040809,3421872040809,3421.874040809,3421.872040809,-0.032,0.042,0.997,-2.563,-58.044,2.686
3421884050989,3421882050989,3421.884050989,3421.882050989,-0.032,0.042,0.997,-2.441,-54.993,2.625
3421895054283,3421893054283,3421.895054283,3421.893054283,-0.032,0.042,0.997,-2.197,-49.622,2.38
3421905002631,3421903002631,3421.905002631,3421.903002631,-0.093,0.044,1.006,-1.831,-41.077,2.075
3421914981603,3421912981603,3421.914981603,3421.912981603,-0.093,0.044,1.006,-1.343,-31.128,1.343
3421925043991,3421923043991,3421.925043991,3421.923043991,-0.093,0.044,1.006,-0.793,-19.531,0.732
3421936007036,3421934007036,3421.936007036,3421.934007036,-0.093,0.044,1.006,-0.244,-7.385,0.061
3421946002050,3421944002050,3421.94600205,3421.94400205,-0.093,0.044,1.006,0.305,5.554,-0.305
3421956043146,3421954043146,3421.956043146,3421.954043146,-0.093,0.044,1.006,0.793,16.357,-1.038
3421966045160,3421964045160,3421.96604516,3421.96404516,-0.093,0.044,1.006,1.221,25.391,-1.465
3421977067996,3421975067996,3421.977067996,3421.975067996,-0.093,0.044,1.006,1.526,32.166,-1.77
3421987076718,3421985076718,3421.987076718,3421.985076718,-0.093,0.044,1.006,1.709,36.926,-1.831
3422002925708,3422000925708,3422.002925708,3422.000925708,-0.093,0.044,1.006,1.831,38.513,-2.075
3422011727818,3422009727818,3422.011727818,3422.009727818,-0.093,0.044,1.006,1.77,37.354,-2.014
3422017977582,3422015977582,3422.017977582,3422.015977582,-0.093,0.044,1.006,1.587,32.898,-1.831
3422028077886,3422026077886,3422.028077886,3422.026077886,-0.093,0.044,1.006,1.221,26.245,-1.526
3422038956932,3422036956932,3422.038956932,3422.036956932,0.012,0.041,0.987,0.854,17.883,-1.099
3422048999487,3422046999487,3422.048999487,3422.046999487,0.012,0.041,0.987,0.366,7.263,-0.549
3422059039708,3422057039708,3422.059039708,3422.057039708,0.012,0.041,0.987,-0.061,-2.625,0.0
3422069070013,3422067070013,3422.069070013,3422.067070013,0.012,0.041,0.987,-0.488,-12.024,0.427
3422080510511,3422078510511,3422.080510511,3422.078510511,0.012,0.041,0.987,-0.854,-20.203,0.793
3422091920676,3422089920676,3422.091920676,3422.089920676,0.012,0.041,0.987,-1.16,-27.466,1.16
3422099948128,3422097948128,3422.099948128,3422.097948128,0.012,0.041,0.987,-1.404,-32.288,1.465
3422110037641,3422108037641,3422.110037641,3422.108037641,0.012,0.041,0.987,-1.526,-35.156,1.526
3422121038018,3422119038018,3422.121038018,3422.119038018,0.012,0.041,0.987,-1.587,-36.255,1.526
3422131013782,3422129013782,3422.131013782,3422.129013782,0.012,0.041,0.987,-1.587,-35.339,1.526
3422140973505,3422138973505,3422.140973505,3422.138973505,0.012,0.041,0.987,-1.465,-32.227,1.404
3422150985435,3422148985435,3422.150985435,3422.148985435,0.012,0.041,0.987,-1.16,-26.794,1.16
3422162067187,3422160067187,3422.162067187,3422.160067187,-0.037,0.043,1.007,-0.793,-19.165,0.732
3422171981993,3422169981993,3422.171981993,3422.169981993,-0.037,0.043,1.007,-0.366,-8.85,0.305
3422182056047,3422180056047,3422.182056047,3422.180056047,-0.037,0.043,1.007,0.0,1.221,0.0
3422192037936,3422190037936,3422.192037936,3422.190037936,-0.037,0.043,1.007,0.427,11.963,-0.305
3422203055522,3422201055522,3422.203055522,3422.201055522,-0.037,0.043,1.007,0.977,23.315,-0.916
3422212941745,3422210941745,3422.212941745,3422.210941745,-0.037,0.043,1.007,1.587,35.828,-1.709
3422223051383,3422221051383,3422.223051383,3422.221051383,-0.037,0.043,1.007,2.075,46.021,-2.319
3422232949856,3422230949856,3422.232949856,3422.230949856,-0.037,0.043,1.007,2.502,54.688,-2.869
3422242946328,3422240946328,3422.242946328,3422.240946328,-0.037,0.043,1.007,2.808,61.462,-3.235
3422254033621,3422252033621,3422.254033621,3422.252033621,-0.037,0.043,1.007,3.052,66.101,-3.296
3422264035635,3422262035635,3422.264035635,3422.262035635,-0.037,0.043,1.007,3.113,67.81,-3.662
3422274041440,3422272041440,3422.27404144,3422.27204144,-0.037,0.043,1.007,3.052,66.711,-3.601
3422285068067,3422283068067,3422.285068067,3422.283068067,-0.037,0.043,1.007,2.869,62.622,-3.296
3422295062790,3422293062790,3422.29506279,3422.29306279,0.016,0.041,0.986,2.563,54.81,-2.502
3422304995387,3422302995387,3422.304995387,3422.302995387,0.016,0.041,0.986,2.136,45.166,-2.014
3422314949860,3422312949860,3422.31494986,3422.31294986,0.016,0.041,0.986,1.587,33.813,-1.404
3422325956071,3422323956071,3422.325956071,3422.323956071,0.016,0.041,0.986,0.977,21.057,-0.793
3422335951084,3422333951084,3422.335951084,3422.333951084,0.016,0.041,0.986,0.305,6.165,0.0
3422345968265,3422343968265,3422.345968265,3422.343968265,0.016,0.041,0.986,-0.305,-7.69,0.366
3422355958320,3422353958320,3422.35595832,3422.35395832,0.016,0.041,0.986,-0.916,-21.423,0.977
3422367015280,3422365015280,3422.36701528,3422.36501528,0.016,0.041,0.986,-1.526,-34.546,1.587
3422377038294,3422375038294,3422.377038294,3422.375038294,0.016,0.041,0.986,-2.075,-46.936,2.136
3422387321471,3422385321471,3422.387321471,3422.385321471,0.016,0.041,0.986,-2.441,-56.091,2.563
3422398933467,3422396933467,3422.398933467,3422.396933467,0.016,0.041,0.986,-2.869,-64.514,3.052
3422408987397,3422406987397,3422.408987397,3422.406987397,0.016,0.041,0.986,-3.052,-68.665,3.357
3422419968816,3422417968816,3422.419968816,3422.417968816,-0.1,0.045,1.007,-3.113,-69.702,3.296
3422429973163,3422427973163,3422.429973163,3422.427973163,-0.1,0.045,1.007,-2.991,-67.749,3.357
3422439970802,3422437970802,3422.439970802,3422.437970802,-0.1,0.045,1.007,-2.869,-63.599,3.052
3422449915941,3422447915941,3422.449915941,3422.447915941,-0.1,0.045,1.007,-2.563,-56.824,2.747
3422461015484,3422459015484,3422.461015484,3422.459015484,-0.1,0.045,1.007,-2.075,-47.302,2.136
3422470927957,3422468927957,3422.470927957,3422.468927957,-0.1,0.045,1.007,-1.343,-33.813,1.404
3422481013387,3422479013387,3422.481013387,3422.479013387,-0.1,0.045,1.007,-0.732,-19.836,0.427
3422490971359,3422488971359,3422.490971359,3422.488971359,-0.1,0.045,1.007,-0.183,-5.737,0.0
3422501956862,3422499956862,3422.501956862,3422.499956862,-0.1,0.045,1.007,0.305,7.507,-0.488
3422511955375,3422509955375,3422.511955375,3422.509955375,-0.1,0.045,1.007,0.854,20.386,-0.916
3422521952139,3422519952139,3422.521952139,3422.519952139,-0.1,0.045,1.007,1.404,30.151,-1.648
3422532002569,3422530002569,3422.532002569,3422.530002569,-0.1,0.045,1.007,1.77,37.292,-2.014
3422541949750,3422539949750,3422.54194975,3422.53994975,-0.018,0.042,0.991,1.953,41.565,-2.197
3422552898795,3422550898795,3422.552898795,3422.550898795,-0.018,0.042,0.991,2.014,43.03,-2.258
3422568356956,3422566356956,3422.568356956,3422.566356956,-0.018,0.042,0.991,1.892,39.307,-2.136
3422578016265,3422576016265,3422.578016265,3422.576016265,-0.018,0.042,0.991,1.587,33.081,-1.953
3422588969977,3422586969977,3422.588969977,3422.586969977,-0.018,0.042,0.991,1.16,24.475,-1.587
3422598952449,3422596952449,3422.598952449,3422.596952449,-0.018,0.042,0.991,0.61,13.123,-1.038
3422608951254,3422606951254,3422.608951254,3422.606951254,-0.018,0.042,0.991,0.061,2.197,-0.488
3422618949185,3422616949185,3422.618949185,3422.616949185,-0.018,0.042,0.991,-0.366,-8.362,0.061
3422629977270,3422627977270,3422.62997727,3422.62797727,-0.018,0.042,0.991,-0.793,-17.578,0.61
3422639998825,3422637998825,3422.639998825,3422.637998825,-0.018,0.042,0.991,-1.16,-25.574,1.221
3422649997631,3422647997631,3422.649997631,3422.647997631,-0.018,0.042,0.991,-1.404,-30.64,1.343
3422659977478,3422657977478,3422.659977478,3422.657977478,-0.018,0.042,0.991,-1.526,-33.203,1.526
3422670028199,3422668028199,3422.670028199,3422.668028199,-0.019,0.042,1.0,-1.526,-32.593,1.526
3422681017785,3422679017785,3422.681017785,3422.679017785,-0.019,0.042,1.0,-1.343,-29.053,1.16
3422690950383,3422688950383,3422.690950383,3422.688950383,-0.019,0.042,1.0,-1.038,-22.583,0.854
3422701021229,3422699021229,3422.701021229,3422.699021229,-0.019,0.042,1.0,-0.671,-14.771,0.488
3422712008190,3422710008190,3422.71200819,3422.71000819,-0.019,0.042,1.0,-0.244,-5.371,0.061
3422721991538,3422719991538,3422.721991538,3422.719991538,-0.019,0.042,1.0,0.244,6.165,-0.244
3422732035259,3422730035259,3422.732035259,3422.730035259,-0.019,0.042,1.0,0.732,16.907,-0.977
3422741997898,3422739997898,3422.741997898,3422.739997898,-0.019,0.042,1.0,1.221,26.978,-1.526
3422752944610,3422750944610,3422.75294461,3422.75094461,-0.019,0.042,1.0,1.648,35.767,-2.014
3422762958582,3422760958582,3422.762958582,3422.760958582,-0.019,0.042,1.0,1.953,43.396,-2.136
3422773042261,3422771042261,3422.773042261,3422.771042261,-0.019,0.042,1.0,2.197,48.035,-2.563
3422783048066,3422781048066,3422.783048066,3422.781048066,-0.019,0.042,1.0,2.319,50.11,-2.686
3422794033861,3422792033861,3422.794033861,3422.792033861,-0.005,0.042,0.993,2.319,49.316,-2.625
3422804032666,3422802032666,3422.804032666,3422.802032666,-0.005,0.042,0.993,2.075,45.227,-2.258
3422814036138,3422812036138,3422.814036138,3422.812036138,-0.005,0.042,0.993,1.77,38.757,-2.075
3422824033194,3422822033194,3422.824033194,3422.822033194,-0.005,0.042,0.993,1.343,30.151,-1.648
3422835059238,3422833059238,3422.835059238,3422.833059238,-0.005,0.042,0.993,0.916,19.836,-1.099
3422844992419,3422842992419,3422.844992419,3422.842992419,-0.005,0.042,0.993,0.366,7.263,-0.366
3422854945141,3422852945141,3422.854945141,3422.852945141,-0.005,0.042,0.993,-0.122,-5.066,0.0
3422864993529,3422862993529,3422.864993529,3422.862993529,-0.005,0.042,0.993,-0.671,-18.005,0.61
3422876050198,3422874050198,3422.876050198,3422.874050198,-0.005,0.042,0.993,-1.282,-31.128,1.221
3422885950713,3422883950713,3422.885950713,3422.883950713,-0.005,0.042,0.993,-1.953,-45.044,1.953
3422895898769,3422893898769,3422.895898769,3422.893898769,-0.005,0.042,0.993,-2.502,-56.396,2.563
3422905949490,3422903949490,3422.90594949,3422.90394949,-0.005,0.042,0.993,-2.93,-65.674,2.991
3422915942754,3422913942754,3422.915942754,3422.913942754,-0.005,0.042,0.993,-3.235,-72.754,3.357
3422927002339,3422925002339,3422.927002339,3422.925002339,-0.069,0.044,1.007,-3.479,-77.515,3.662
3422937012811,3422935012811,3422.937012811,3422.935012811,-0.069,0.044,1.007,-3.418,-78.369,3.479
3422947018325,3422945018325,3422.947018325,3422.945018325,-0.069,0.044,1.007,-2.991,-73.364,2.869
3422957993328,3422955993328,3422.957993328,3422.955993328,-0.069,0.044,1.007,-2.319,-63.416,2.319
3422968012258,3422966012258,3422.968012258,3422.966012258,-0.069,0.044,1.007,-1.221,-49.255,1.648
3422978018646,3422976018646,3422.978018646,3422.976018646,-0.069,0.044,1.007,-0.305,-30.029,0.854
3422987949786,3422985949786,3422.987949786,3422.985949786,-0.069,0.044,1.007,-0.061,-9.827,0.488
3422997999341,3422995999341,3422.997999341,3422.995999341,-0.069,0.044,1.007,-0.061,11.108,0.305
3423008944594,3423006944594,3423.008944594,3423.006944594,-0.069,0.044,1.007,0.427,30.334,0.0
3423018950982,3423016950982,3423.018950982,3423.016950982,-0.069,0.044,1.007,1.221,47.546,-0.916
3423028948038,3423026948038,3423.028948038,3423.026948038,-0.069,0.044,1.007,2.136,60.303,-1.892
3423038945677,3423036945677,3423.038945677,3423.036945677,-0.069,0.044,1.007,2.991,71.228,-3.052
3423050011970,3423048011970,3423.05001197,3423.04801197,0.013,0.041,0.986,3.601,79.895,-4.089
3423059955359,3423057955359,3423.059955359,3423.057955359,0.013,0.041,0.986,3.906,85.266,-4.395
3423069991789,3423067991789,3423.069991789,3423.067991789,0.013,0.041,0.986,3.967,87.28,-4.456
3423079967845,3423077967845,3423.079967845,3423.077967845,0.013,0.041,0.986,3.967,87.402,-4.639
3423090997972,3423088997972,3423.090997972,3423.088997972,0.013,0.041,0.986,3.906,84.656,-4.578
3423100954195,3423098954195,3423.100954195,3423.098954195,0.013,0.041,0.986,3.601,77.759,-4.089
3423110944834,3423108944834,3423.110944834,3423.108944834,0.013,0.041,0.986,3.235,68.848,-3.601
3423120998472,3423118998472,3423.120998472,3423.118998472,0.013,0.041,0.986,2.686,57.739,-3.052
3423131986016,3423129986016,3423.131986016,3423.129986016,0.013,0.041,0.986,2.075,44.983,-2.441
3423141948072,3423139948072,3423.141948072,3423.139948072,0.013,0.041,0.986,1.343,29.785,-1.648
3423151946294,3423149946294,3423.151946294,3423.149946294,0.013,0.041,0.986,0.671,15.442,-0.916
3423162942296,3423160942296,3423.162942296,3423.160942296,0.013,0.041,0.986,0.061,1.282,-0.183
3423172948685,3423170948685,3423.172948685,3423.170948685,0.013,0.041,0.986,-0.427,-12.207,0.366
3423183044323,3423181044323,3423.183044323,3423.181044323,-0.035,0.043,0.995,-1.099,-26.062,1.099
3423192989754,3423190989754,3423.192989754,3423.190989754,-0.035,0.043,0.995,-1.648,-37.415,1.709
3423202985351,3423200985351,3423.202985351,3423.200985351,-0.035,0.043,0.995,-2.136,-46.875,2.197
3423214051936,3423212051936,3423.214051936,3423.212051936,-0.035,0.043,0.995,-2.441,-53.894,2.502
3423224031783,3423222031783,3423.224031783,3423.222031783,-0.035,0.043,0.995,-2.625,-58.96,2.686
3423234388460,3423232388460,3423.23438846,3423.23238846,-0.035,0.043,0.995,-2.686,-61.584,2.808
3423250282949,3423248282949,3423.250282949,3423.248282949,-0.035,0.043,0.995,-2.747,-62.378,2.93
3423256678253,3423254678253,3423.256678253,3423.254678253,-0.035,0.043,0.995,-2.747,-61.035,2.808
3423265954900,3423263954900,3423.2659549,3423.2639549,-0.035,0.043,0.995,-2.563,-57.739,2.625
3423276994652,3423274994652,3423.276994652,3423.274994652,-0.035,0.043,0.995,-2.38,-53.711,2.441
3423287062582,3423285062582,3423.287062582,3423.285062582,-0.035,0.043,0.995,-2.136,-48.767,2.258
3423296974180,3423294974180,3423.29697418,3423.29497418,-0.035,0.043,0.995,-1.892,-42.114,1.953
3423307027234,3423305027234,3423.307027234,3423.305027234,-0.114,0.044,1.004,-1.526,-34.668,1.648
3423317030998,3423315030998,3423.317030998,3423.315030998,-0.114,0.044,1.004,-1.099,-25.818,1.16
3423328029626,3423326029626,3423.328029626,3423.326029626,-0.114,0.044,1.004,-0.671,-15.869,0.671
3423337983806,3423335983806,3423.337983806,3423.335983806,-0.114,0.044,1.004,-0.122,-4.639,0.061
3423350036797,3423348036797,3423.350036797,3423.348036797,-0.114,0.044,1.004,0.244,5.249,-0.427
3423359936729,3423357936729,3423.359936729,3423.357936729,-0.114,0.044,1.004,0.732,15.198,-0.916
3423369063877,3423367063877,3423.369063877,3423.367063877,-0.114,0.044,1.004,1.099,22.644,-1.282
3423379355304,3423377355304,3423.379355304,3423.377355304,-0.114,0.044,1.004,1.343,28.625,-1.648
3423390163642,3423388163642,3423.390163642,3423.388163642,-0.114,0.044,1.004,1.526,32.837,-1.892
3423400001908,3423398001908,3423.400001908,3423.398001908,-0.114,0.044,1.004,1.648,34.851,-2.014
3423410041838,3423408041838,3423.410041838,3423.408041838,-0.114,0.044,1.004,1.587,33.752,-1.892
3423420052893,3423418052893,3423.420052893,3423.418052893,-0.114,0.044,1.004,1.404,29.846,-1.648
3423430982396,3423428982396,3423.430982396,3423.428982396,0.006,0.041,0.988,1.16,23.56,-1.343
3423440947077,3423438947077,3423.440947077,3423.438947077,0.006,0.041,0.988,0.732,14.832,-0.916
3423450997799,3423448997799,3423.450997799,3423.448997799,0.006,0.041,0.988,0.305,6.042,-0.427
3423461943343,3423459943343,3423.461943343,3423.459943343,0.006,0.041,0.988,-0.061,-2.563,0.0
3423471989107,3423469989107,3423.471989107,3423.469989107,0.006,0.041,0.988,-0.488,-11.292,0.549
3423482001329,3423480001329,3423.482001329,3423.480001329,0.006,0.041,0.988,-0.793,-18.127,0.671
3423491940926,3423489940926,3423.491940926,3423.489940926,0.006,0.041,0.988,-1.038,-23.865,0.977
3423502016731,3423500016731,3423.502016731,3423.500016731,0.006,0.041,0.988,-1.221,-28.442,1.282
3423513004567,3423511004567,3423.513004567,3423.511004567,0.006,0.041,0.988,-1.404,-31.555,1.465
3423523016789,3423521016789,3423.523016789,3423.521016789,0.006,0.041,0.988,-1.465,-32.837,1.465
3423532982053,3423530982053,3423.532982053,3423.530982053,0.006,0.041,0.988,-1.404,-31.86,1.404
3423544053013,3423542053013,3423.544053013,3423.542053013,0.006,0.041,0.988,-1.282,-28.992,1.282
3423554031110,3423552031110,3423.55403111,3423.55203111,0.006,0.041,0.988,-1.038,-23.682,1.038
3423564070165,3423562070165,3423.564070165,3423.562070165,-0.038,0.043,1.006,-0.732,-17.273,0.732
3423574047387,3423572047387,3423.574047387,3423.572047387,-0.038,0.043,1.006,-0.427,-9.583,0.366
3423585050973,3423583050973,3423.585050973,3423.583050973,-0.038,0.043,1.006,0.0,-0.793,0.0
3423595023237,3423593023237,3423.595023237,3423.593023237,-0.038,0.043,1.006,0.427,9.583,-0.488
3423605058501,3423603058501,3423.605058501,3423.603058501,-0.038,0.043,1.006,0.854,19.226,-0.916
3423615023181,3423613023181,3423.615023181,3423.613023181,-0.038,0.043,1.006,1.282,28.442,-1.404
3423626022976,3423624022976,3423.626022976,3423.624022976,-0.038,0.043,1.006,1.648,37.109,-1.831
3423636664607,3423634664607,3423.636664607,3423.634664607,-0.038,0.043,1.006,2.075,45.898,-2.136
3423647973856,3423645973856,3423.647973856,3423.645973856,-0.038,0.043,1.006,2.38,52.917,-2.625
3423655993725,3423653993725,3423.655993725,3423.653993725,-0.038,0.043,1.006,2.625,58.777,-2.869
3423667026477,3423665026477,3423.667026477,3423.665026477,-0.038,0.043,1.006,2.869,63.904,-3.174
3423677048324,3423675048324,3423.677048324,3423.675048324,-0.038,0.043,1.006,3.113,68.115,-3.54
3423686943881,3423684943881,3423.686943881,3423.684943881,0.012,0.041,0.988,3.235,70.679,-3.723
3423697048852,3423695048852,3423.697048852,3423.695048852,0.012,0.041,0.988,3.296,70.862,-3.662
3423707056990,3423705056990,3423.70705699,3423.70505699,0.012,0.041,0.988,3.235,69.336,-3.601
3423718029368,3423716029368,3423.718029368,3423.716029368,0.012,0.041,0.988,3.052,65.796,-3.54
3423728024090,3423726024090,3423.72802409,3423.72602409,0.012,0.041,0.988,2.686,58.96,-3.174
3423738021729,3423736021729,3423.738021729,3423.736021729,0.012,0.041,0.988,2.258,50.537,-2.625
3423748023451,3423746023451,3423.748023451,3423.746023451,0.012,0.041,0.988,1.831,40.71,-2.136
3423759027328,3423757027328,3423.759027328,3423.757027328,0.012,0.041,0.988,1.343,28.259,-1.404
3423769048884,3423767048884,3423.769048884,3423.767048884,0.012,0.041,0.988,0.732,15.503,-0.977
3423785117788,3423783117788,3423.785117788,3423.783117788,0.012,0.041,0.988,0.122,1.953,-0.305
3423792085336,3423790085336,3423.792085336,3423.790085336,0.012,0.041,0.988,-0.488,-13.367,0.366
3423801990517,3423799990517,3423.801990517,3423.799990517,0.012,0.041,0.988,-1.221,-29.968,1.343
3423812044155,3423810044155,3423.812044155,3423.810044155,-0.102,0.044,0.999,-1.77,-43.152,1.77
3423822054919,3423820054919,3423.822054919,3423.820054919,-0.102,0.044,0.999,-2.319,-55.786,2.441
3423832044099,3423830044099,3423.832044099,3423.830044099,-0.102,0.044,0.999,-2.93,-67.505,3.052
3423848076546,3423846076546,3423.848076546,3423.846076546,-0.102,0.044,0.999,-3.662,-83.13,3.723
3423858068643,3423856068643,3423.858068643,3423.856068643,-0.102,0.044,0.999,-3.967,-90.942,4.089
3423869022646,3423867022646,3423.869022646,3423.867022646,-0.102,0.044,0.999,-4.333,-97.29,4.517
3423879026701,3423877026701,3423.879026701,3423.877026701,-0.102,0.044,0.999,-4.517,-101.685,4.944
3423888975049,3423886975049,3423.888975049,3423.886975049,-0.102,0.044,0.999,-4.578,-103.21,4.822
3423899282726,3423897282726,3423.899282726,3423.897282726,-0.102,0.044,0.999,-4.395,-102.173,4.761
3423911637005,3423909637005,3423.911637005,3423.909637005,-0.102,0.044,0.999,-3.662,-94.849,4.028
3423919977704,3423917977704,3423.919977704,3423.917977704,-0.102,0.044,0.999,-2.258,-83.496,3.113
3423930043883,3423928043883,3423.930043883,3423.928043883,-0.102,0.044,0.999,-0.854,-70.312,2.258
3423941095594,3423939095594,3423.941095594,3423.939095594,-0.116,0.044,1.007,0.0,-55.481,1.77
3423951040441,3423949040441,3423.951040441,3423.949040441,-0.116,0.044,1.007,0.244,-36.316,1.404
3423961021455,3423959021455,3423.961021455,3423.959021455,-0.116,0.044,1.007,0.244,-16.846,0.61
3423971385715,3423969385715,3423.971385715,3423.969385715,-0.116,0.044,1.007,0.061,3.296,-0.183
3423982082762,3423980082762,3423.982082762,3423.980082762,-0.116,0.044,1.007,-0.122,23.01,-0.854
3423992065526,3423990065526,3423.992065526,3423.990065526,-0.116,0.044,1.007,-0.366,41.748,-1.282
3424002103998,3424000103998,3424.002103998,3424.000103998,-0.116,0.044,1.007,0.366,59.937,-1.709
3424012162886,3424010162886,3424.012162886,3424.010162886,-0.116,0.044,1.007,1.404,71.96,-2.258
3424022072442,3424020072442,3424.022072442,3424.020072442,-0.116,0.044,1.007,2.625,81.299,-2.869
3424033033445,3424031033445,3424.033033445,3424.031033445,-0.116,0.044,1.007,3.54,89.417,-3.723
3424042988501,3424040988501,3424.042988501,3424.040988501,-0.116,0.044,1.007,4.272,96.252,-4.7
3424052984098,3424050984098,3424.052984098,3424.050984098,-0.116,0.044,1.007,4.456,99.182,-5.005
3424064034642,3424062034642,3424.064034642,3424.062034642,0.073,0.041,0.964,4.517,99.548,-5.066
3424075354683,3424073354683,3424.075354683,3424.073354683,0.073,0.041,0.964,4.517,97.839,-5.127
3424085124824,3424083124824,3424.085124824,3424.083124824,0.073,0.041,0.964,4.272,93.018,-4.7
